trial_number,param_C,param_penalty,param_l1_ratio,cv_bal_accs,cv_macro_f1s,cv_macro_aucs,cv_total_scores,mean_bal_acc,mean_macro_f1,mean_macro_auc,mean_total_score,std_total_score
32,41.14888955485467,l1,0.830673111119375,"[0.8838503732928296, 0.9329847080189461, 0.944366484314485, 0.9657738009411971, 0.9601011618608278]","[0.7576361779101525, 0.810328008534141, 0.7335063868475232, 0.7998689362687651, 0.739237959305725]","[0.9982858913476845, 0.999674885796022, 0.9992053796133888, 0.9996039738885633, 0.9993325381288795]","[2.6397724425506666, 2.742987602349109, 2.6770782507753967, 2.7652467110985253, 2.6986716592954325]",0.9374153056856571,0.7681154937732615,0.9992205337549075,2.7047513332138258,0.045048243431262194
33,4.064997111440864,l1,0.5579696457924681,"[0.8900611361205916, 0.9475499751347115, 0.9444606846105305, 0.9271541662316658, 0.9373735845194155]","[0.7644780641161685, 0.8269926750288499, 0.8122100597888838, 0.778994095292553, 0.7930238683437225]","[0.9988730313511475, 0.9997443908660378, 0.9995954977635403, 0.9995493129493167, 0.9995902428145703]","[2.6534122315879074, 2.7742870410295994, 2.7562662421629547, 2.7056975744735356, 2.7299876956777083]",0.929319909323383,0.7951397525140356,0.9994704951489226,2.723930156986341,0.042245323570019214
34,15.788146780912713,l1,0.7555136736672708,"[0.8844438524852422, 0.9494266081142135, 0.9450838933979935, 0.9673922683077906, 0.9460926821668749]","[0.7608224666188516, 0.7624397743072475, 0.7628155472807936, 0.7585119168480793, 0.8099140990692496]","[0.9989394892184679, 0.9996130401567181, 0.999616231685133, 0.999679234930722, 0.9996657357487649]","[2.6442058083225617, 2.7114794225781793, 2.70751567236392, 2.7255834200865916, 2.7556725169848892]",0.9384878608944229,0.7709007608248443,0.9995027463479612,2.7088913680672286,0.03649633597766792
35,41.31509335377101,elasticnet,0.6045769288260239,"[0.8987899235837137, 0.9533955403877014, 0.9453416001806125, 0.968901955208906, 0.9522595408519579]","[0.6994974931325568, 0.7556288780512063, 0.8017818657657041, 0.7743913262068643, 0.8184445461344025]","[0.9983168724552087, 0.9991480782476887, 0.9997268787342029, 0.9995493514383514, 0.9996236286763144]","[2.596604289171479, 2.708172496686596, 2.7468503446805195, 2.7428426328541216, 2.770327715662675]",0.9437377120425783,0.7699488218581468,0.9992729619103532,2.712959495811078,0.061472194752306336
36,0.24864369263196753,l2,0.6434182143125236,"[0.8692376234022222, 0.8865724800667336, 0.8929229052895888, 0.8778709462835017, 0.9182218317600416]","[0.6757086527790319, 0.6773681710184448, 0.6633553416578869, 0.6142276489810687, 0.6385850289611924]","[0.9952008871450712, 0.9976156565591917, 0.9933293529213572, 0.9985916135864408, 0.9945588753362299]","[2.5401471633263255, 2.56155630764437, 2.549607599868833, 2.490690208851011, 2.551365736057464]",0.8889651573604176,0.653848968679525,0.9958592771096582,2.538673403149601,0.024935268977134918
37,7.34309335079425,l1,0.8006721191551828,"[0.9212617302142985, 0.9562770481336432, 0.9368023084181627, 0.9682467387605905, 0.9321790205175623]","[0.7302725906695684, 0.8012257597156227, 0.808993757422095, 0.7513453644609039, 0.7626626218540652]","[0.9969904065871753, 0.9997055312511857, 0.9997241065933864, 0.9995645166593289, 0.9993850766367137]","[2.648524727471042, 2.7572083391004516, 2.745520172433644, 2.7191566198808235, 2.6942267190083413]",0.9429533692088514,0.770900018824451,0.9990739275455581,2.7129273155788605,0.03888267804882065
38,0.004710532421976169,elasticnet,0.8956180350126199,"[0.8127021911301193, 0.7290071178552292, 0.7672441196984714, 0.7433119244034734, 0.8142323933561751]","[0.4418937212131743, 0.34501968302564945, 0.4154782592001719, 0.37880018608345856, 0.36594610004654643]","[0.9843722567764601, 0.9709542312290281, 0.9856546193278497, 0.9820212820791832, 0.9751237386951513]","[2.2389681691197536, 2.0449810321099067, 2.168376998226493, 2.104133392566115, 2.1553022320978727]",0.7732995492886936,0.3894275899138001,0.9796252256215345,2.142352364824028,0.0649945544193174
39,2.2045226588005344,l2,0.706486973108344,"[0.877880369955871, 0.9058389848451947, 0.9349872715743353, 0.948366693330751, 0.926762951551607]","[0.7003777171332389, 0.7401106192476721, 0.7089640687201172, 0.7555661315780685, 0.7468769148486785]","[0.9960948107196269, 0.9987215019860004, 0.9987908041635342, 0.9995149678347411, 0.9992295897998561]","[2.574352897808737, 2.6446711060788672, 2.6427421444579866, 2.7034477927435607, 2.6728694562001416]",0.9187672542515518,0.7303790903055549,0.9984703349007518,2.6476166794578586,0.04278980051237135
40,0.0002309182492070125,l1,0.6570422890473477,"[0.04, 0.060698412698412696, 0.12, 0.10618421052631578, 0.04]","[0.0002368365404948192, 0.007745884428818312, 0.0012903784479317546, 0.0008483726171670139, 4.51738133050997e-05]","[0.5585000619321873, 0.5673074809897624, 0.7524548091195798, 0.4917426823670248, 0.5945115581855793]","[0.5987368984726821, 0.6357517781169933, 0.8737451875675116, 0.5987752655105076, 0.6345567319988844]",0.07337652464494569,0.0020333291695433997,0.5929033185188267,0.6683131723333158,0.10399849317194275
41,3.6230053602601946,l1,0.5316534856792644,"[0.8785451670861636, 0.9412509690071111, 0.9385095943850934, 0.9576627216593149, 0.9369207445873403]","[0.7358643714026354, 0.7980458798855885, 0.8144596663400558, 0.8071911138561881, 0.7741736163868919]","[0.998456644031177, 0.99964341187283, 0.9996788890545528, 0.9995803101221183, 0.9991223310284744]","[2.612866182519976, 2.7389402607655295, 2.752648149779702, 2.7644341456376216, 2.7102166920027067]",0.9305778393450046,0.785946929574272,0.9992963172218305,2.715821086141107,0.05456203775238288
42,4.960088684804217,l1,0.5657718221290099,"[0.892826893263277, 0.9391349759741092, 0.9505036482734244, 0.9650460211001672, 0.9361825606805095]","[0.7729211564274996, 0.7748026833448088, 0.7750812625190737, 0.804308650441189, 0.7840597884621222]","[0.9986383878010304, 0.999517587205082, 0.9995573265647114, 0.9994514608037305, 0.9994098347223991]","[2.664386437491807, 2.713455246524, 2.7251422373572094, 2.7688061323450865, 2.7196521838650307]",0.9367388198582974,0.7822347082389387,0.9993149194193907,2.7182884475166267,0.03325554753416431
43,50.12282911457503,l1,0.4670826159138028,"[0.8569363257544225, 0.9409720375078678, 0.9366308287322528, 0.9593541221378382, 0.9463190734688169]","[0.8081724678171589, 0.8006188057705618, 0.8014275736484303, 0.8038223423543748, 0.8225961830816195]","[0.9986353025759488, 0.999516991866382, 0.9997025057394324, 0.9996528125993211, 0.9994957653582489]","[2.6637440961475303, 2.7411078351448115, 2.7377609081201157, 2.762829277091534, 2.7684110219086855]",0.9280424775202396,0.8073274745344291,0.9994006756278667,2.7347706276825354,0.037450858702455084
44,57.31298901594891,l1,0.4862811713033049,"[0.8977590840216181, 0.9485432942134057, 0.9360040547146571, 0.9658208577586211, 0.953338384015039]","[0.7499656803790071, 0.8164565024523557, 0.754702307087689, 0.8035339407505533, 0.7938112644154713]","[0.9979392416996857, 0.9996650347388402, 0.9995720360562181, 0.9997875070930301, 0.9996081175922952]","[2.645664006100311, 2.7646648314046014, 2.690278397858564, 2.7691423056022044, 2.7467577660228057]",0.9402931349446682,0.7836939390170153,0.9993143874360138,2.7233014613976976,0.047917860538507204
45,18.705985284605692,l1,0.43534218940252833,"[0.8639695406696941, 0.9466687061493375, 0.9347616447864562, 0.971217132091482, 0.937073935501364]","[0.7970013851435718, 0.7607327314549801, 0.7719020603530189, 0.8319256347762628, 0.7922511880355135]","[0.9992127516887948, 0.9994711757778856, 0.9996763785126666, 0.9997124189353676, 0.999628897593708]","[2.6601836775020606, 2.7068726133822034, 2.7063400836521416, 2.802855185803112, 2.728954021130585]",0.9307381918396669,0.7907625999526694,0.9995403245016844,2.7210411162940207,0.04664043465579604
46,51.71146892111197,elasticnet,0.7458676497141137,"[0.9126351568108109, 0.9455288055273422, 0.9424654248750324, 0.9690486821840828, 0.9656201269486812]","[0.7292505296867088, 0.8116737383014176, 0.7589818624535093, 0.8008911447031344, 0.8387647702498385]","[0.9984273360955629, 0.9995787726058597, 0.9997034254653507, 0.9994930660124264, 0.9996574120509945]","[2.6403130225930824, 2.7567813164346195, 2.7011507127938925, 2.7694328928996437, 2.804042309249514]",0.9470596392691899,0.7879124090789217,0.9993720024460389,2.7343440507941503,0.057508498352131
47,56.53115495218811,elasticnet,0.7429770505283829,"[0.9095174961148592, 0.9396339144404231, 0.9390490615854808, 0.9706326825084591, 0.930966216353111]","[0.7481554398913637, 0.7412514079203443, 0.7636865662027386, 0.8325914534071611, 0.7753899994512088]","[0.9989954133045498, 0.9995520858806884, 0.9994163365893631, 0.9998139171255456, 0.9993860413514417]","[2.656668349310773, 2.6804374082414557, 2.7021519643775824, 2.803038053041166, 2.7057422571557614]",0.9379598742004667,0.7722149733745634,0.9994327588503177,2.7096076064253483,0.0499063949491088
48,15.304104018041668,elasticnet,0.27383836451899113,"[0.8857616611488964, 0.9438364778611907, 0.9433456750318188, 0.9656450031374827, 0.93657547788736]","[0.7728070316864595, 0.7724259881392938, 0.7936763945157159, 0.7763264386101392, 0.8315965764894451]","[0.9988504039704469, 0.9996212971067348, 0.9994980872124855, 0.9995557738786212, 0.9993341115788108]","[2.657419096805803, 2.715883763107219, 2.73652015676002, 2.741527215626243, 2.767506165955616]",0.9350328590133496,0.7893664858882106,0.9993719347494198,2.7237712796509803,0.03702802315956497
49,25.91164334582946,elasticnet,0.8583934277589788,"[0.8864134377266366, 0.9459639711958616, 0.9320664104146063, 0.9489827520666232, 0.9199893842954537]","[0.7712751332467517, 0.78231531649737, 0.7854032400634984, 0.7957705189406833, 0.796568181139825]","[0.9983756004209998, 0.9995544241794625, 0.9993918590236739, 0.9996445541931507, 0.99954379552282]","[2.656064171394388, 2.727833711872694, 2.7168615095017783, 2.7443978252004575, 2.7161013609580986]",0.9266831911398363,0.7862664779776257,0.9993020466680214,2.7122517157854835,0.02989742819489482
50,0.012668721377832235,elasticnet,0.767554426724561,"[0.7988712271003051, 0.8372389186380275, 0.7761904783922615, 0.8319124864971953, 0.8577289956814528]","[0.48541173966126555, 0.41786200699067244, 0.47321378581304385, 0.5196907830008174, 0.49916568835324715]","[0.9872930239439383, 0.9868438672872041, 0.9878413440902609, 0.9903983408553212, 0.9902794063765498]","[2.271575990705509, 2.241944792915904, 2.2372456082955665, 2.342001610353334, 2.34717409041125]",0.8203884212618485,0.4790688007638092,0.9885311965106549,2.2879884185363126,0.047717050797911026
51,49.9519555108005,elasticnet,0.8068238943244377,"[0.8890599244807156, 0.9317669803476492, 0.933286798881983, 0.9551262886154883, 0.9498505881001631]","[0.7819244306862756, 0.7714108877629602, 0.7683054550906016, 0.8015573782332814, 0.7571399630138687]","[0.9992118446091308, 0.9997087518290187, 0.9989641635497195, 0.9996374013908442, 0.9994267808041141]","[2.670196199776122, 2.702886619939628, 2.700556417522304, 2.7563210682396138, 2.706417331918146]",0.9318181160851997,0.7760676229573975,0.9993897884365655,2.7072755274791627,0.027732605571847847
52,0.0011649994366921916,l1,0.7305001875822024,"[0.6403766982305618, 0.5487390107171584, 0.5801750817438157, 0.5935997150470605, 0.5813458554054498]","[0.2737326622176915, 0.22270865922431254, 0.249480546107287, 0.21215063371592216, 0.18209496958067917]","[0.8982825495751, 0.888057703424792, 0.8229784750256561, 0.883435108593931, 0.8776417029856105]","[1.8123919100233534, 1.659505373366263, 1.6526341028767588, 1.6891854573569138, 1.6410825279717396]",0.5888472722288093,0.22803349416917848,0.874079107921018,1.690959874319006,0.06276127455100305
53,10.163498211064693,elasticnet,0.660523719533721,"[0.8667359808919316, 0.9271128687995323, 0.9341178983815618, 0.9656449374252376, 0.946058027014693]","[0.8130982305717702, 0.7329030139492988, 0.7852611904740685, 0.70077846650121, 0.7656064636102127]","[0.9989446602390327, 0.9988283691809349, 0.9993417872145581, 0.9993394272823444, 0.9994432836875992]","[2.6787788717027343, 2.6588442519297657, 2.7187208760701886, 2.665762831208792, 2.711107774312505]",0.9279339425025913,0.7595294730213119,0.9991795055208937,2.686642921044797,0.024075347026377668
54,95.45414319480805,l1,0.4639564982478809,"[0.8978806269143357, 0.9483089466309675, 0.9409871942312519, 0.956447488767749, 0.9463801815376118]","[0.7528388211920739, 0.7186081232721242, 0.8167024564674084, 0.7561462117642114, 0.7935676648364138]","[0.9987240215362668, 0.9993299917555245, 0.9997540437732786, 0.9994548791948694, 0.9995709840998492]","[2.6494434696426765, 2.6662470616586162, 2.757443694471939, 2.71204857972683, 2.739518830473875]",0.9380008876163831,0.7675726555064464,0.9993667840719578,2.704940327194787,0.04142432549730305
55,26.010797676832496,elasticnet,0.8660642293547527,"[0.8829623780241523, 0.9347821965737486, 0.9535754716824622, 0.9656002182896148, 0.9448449673342335]","[0.809425148380753, 0.8085232294556198, 0.7805922176981106, 0.7669020084506234, 0.7590662841349156]","[0.9991291663836064, 0.9994308720179654, 0.9993932851382417, 0.9995335113694864, 0.9995082180294297]","[2.691516692788512, 2.742736298047334, 2.7335609745188147, 2.7320357381097247, 2.703419469498579]",0.9363530463808424,0.7849017776240045,0.9993990105877458,2.720653834592593,0.019645730089173287
56,62.09618905691394,l2,0.8084238405939733,"[0.8958861855356364, 0.9447846801311816, 0.9307525528465429, 0.9647121544797952, 0.95474590076016]","[0.7407715787707561, 0.7419690912521613, 0.7116874889621644, 0.7867739012629501, 0.8080125452812332]","[0.9982257690327674, 0.9995845556897166, 0.9984010359598989, 0.9994656450956734, 0.9995561033388419]","[2.63488353333916, 2.6863383270730594, 2.640841077768606, 2.750951700838419, 2.762314549380235]",0.9381762947506631,0.757842921105853,0.9990466218233796,2.6950658376798957,0.05344908364213353
57,7.922554381642165,elasticnet,0.6833896730936035,"[0.8973462839932523, 0.9529066853724757, 0.9274522068434814, 0.9625678167791359, 0.964534887883523]","[0.7435691901834965, 0.8000542959624939, 0.7674065083383936, 0.7537983080146815, 0.8422704364974645]","[0.9983958877119159, 0.999248279842042, 0.9996036443847136, 0.9993376836748127, 0.9997432712686318]","[2.639311361888665, 2.7522092611770117, 2.6944623595665886, 2.7157038084686302, 2.8065485956496197]",0.9409615761743735,0.781419747799306,0.9992657533764232,2.721647077350103,0.05602823619630839
58,0.8442206016499767,l1,0.7786074787773887,"[0.9004985353520115, 0.9486988401577162, 0.9495065220989928, 0.9708263822538443, 0.9460208110124885]","[0.7435365654164106, 0.7547248332823975, 0.7834748255140161, 0.7849247661760335, 0.8173493887278839]","[0.9976216083240428, 0.9996106232411104, 0.9994254279843946, 0.9996725998117452, 0.9995962955805393]","[2.641656709092465, 2.703034296681224, 2.7324067755974033, 2.755423748241623, 2.762966495320912]",0.9431102181750106,0.7768020758233483,0.9991853109883664,2.7190976049867257,0.043991645743017185
59,18.039437296155622,elasticnet,0.7236711026093211,"[0.8596801004335838, 0.9457071070104416, 0.9374453630403216, 0.9669093508582703, 0.9363347339180725]","[0.7462859426610053, 0.8155031939692402, 0.805684435871606, 0.7996427872158155, 0.7917545610706971]","[0.9992002665039792, 0.9992309695359617, 0.9996648875958283, 0.9995688386257988, 0.9995604788528313]","[2.6051663095985687, 2.7604412705156434, 2.7427946865077555, 2.7661209766998844, 2.727649773841601]",0.9292153310521378,0.7917741841576729,0.9994450882228799,2.7204346034326905,0.05920572552714556
60,24.894198530753087,l1,0.37727472352649694,"[0.8834478755013632, 0.9319831855352807, 0.9412046315861562, 0.9695034782835059, 0.9406018442766191]","[0.783651059861318, 0.7349268004853482, 0.7907667369140314, 0.8115358635178344, 0.8111928491735657]","[0.9988192329647486, 0.9993906177015416, 0.9996076098063886, 0.9994375652283174, 0.9994435618836414]","[2.66591816832743, 2.6663006037221706, 2.731578978306576, 2.7804769070296578, 2.751238255333826]",0.9333482030365851,0.7864146619904195,0.9993397175169276,2.719102582543932,0.045982171558138996
61,4.6493574461553715,l1,0.5700501713886249,"[0.8882139129305949, 0.9514889131623954, 0.9454954883719567, 0.9656073847434746, 0.9475502863684929]","[0.7607407069555684, 0.813039783960933, 0.7799576726939815, 0.7911088492031116, 0.8070335194559435]","[0.9981643431212962, 0.9995082578808645, 0.9993342471869018, 0.999585561627654, 0.999464992903845]","[2.6471189630074594, 2.764036955004193, 2.72478740825284, 2.7563017955742404, 2.7540487987282813]",0.9396711971153829,0.7903761064539075,0.9992114805441122,2.7292587841134024,0.043179471690581624
62,2.6424757656691757,l1,0.5929376272141142,"[0.8953515113689273, 0.9502191661473901, 0.9392688071078146, 0.9630993542122478, 0.9462211981250697]","[0.7677535408323926, 0.8006504777930914, 0.7413847515334483, 0.7742848538131958, 0.7729962277928603]","[0.9991227058529175, 0.9993828775640148, 0.9994279196430992, 0.9995542799674588, 0.9994686315132592]","[2.6622277580542377, 2.750252521504496, 2.6800814782843623, 2.7369384879929024, 2.718686057431189]",0.9388320073922898,0.7714139703529976,0.9993912829081498,2.7096372606534374,0.03346055098027347
63,1.2360561456823969,l1,0.6383431534498678,"[0.883183714098582, 0.9382303671759992, 0.9330042006464855, 0.9682036159572077, 0.9548457605234045]","[0.7444255815278426, 0.7501492555663366, 0.7797261021337198, 0.7647868195705704, 0.7497341811904414]","[0.9987569140972278, 0.9989639437304052, 0.9993024898023788, 0.9996161277446238, 0.9994593973023135]","[2.626366209723652, 2.687343566472741, 2.7120327925825842, 2.7326065632724017, 2.7040393390161594]",0.9354935316803358,0.7577643879977822,0.9992197745353899,2.6924776942135074,0.03612059601895771
64,11.69700964465984,l1,0.5192746337175093,"[0.8905004323317668, 0.940856811652651, 0.958558374289841, 0.9690382822548831, 0.9606754559774668]","[0.7434833828261893, 0.7426628879198849, 0.7418841107246685, 0.8228576268114778, 0.8182020890707807]","[0.9985947095797587, 0.9993257227505731, 0.9994476625393831, 0.9996558113596186, 0.9997053471529455]","[2.6325785247377147, 2.682845422323109, 2.6998901475538926, 2.7915517204259794, 2.778582892201193]",0.9439258713013217,0.7738180194706002,0.9993458506764556,2.7170897414483774,0.059894305363989965
