trial_number,param_hidden_layer_sizes,param_activation,param_learning_rate_init,param_batch_size,param_alpha,cv_bal_accs,cv_macro_f1s,cv_macro_aucs,cv_total_scores,mean_bal_acc,mean_macro_f1,mean_macro_auc,mean_total_score,std_total_score
0,32,logistic,0.07155682161754869,64,0.05981221901152557,"[0.2650242702239493, 0.26599768430138515, 0.27071157402692725, 0.2802644207148503, 0.2744212956438519]","[0.2680467073655755, 0.27645549254933177, 0.2788488284146205, 0.2884539365684234, 0.2866940352979962]","[0.9811250309411595, 0.9695767956044257, 0.9839096123743692, 0.9838186856902023, 0.976871101189126]","[1.5141960085306843, 1.5120299724551427, 1.5334700148159168, 1.552537042973476, 1.5379864321309742]",0.2712838489821928,0.2796998000391895,0.9790602451598567,1.5300438941812389,0.015208029522742533
1,128,tanh,0.0007013219779945792,32,0.06823493012435795,"[0.4500093066507462, 0.4581016012564577, 0.4396363840566098, 0.4358318380151459, 0.4445059071236298]","[0.48355174136179985, 0.4853809236052602, 0.4657763119700914, 0.4688248144266553, 0.46633707526025747]","[0.9959769252326116, 0.9951152268144605, 0.9957806961782636, 0.994444481242576, 0.9951172540546582]","[1.9295379732451576, 1.9385977516761783, 1.9011933922049649, 1.8991011336843773, 1.9059602364385455]",0.4456170074205179,0.47397417332481284,0.995286916704514,1.9148780974498447,0.016082574068001627
2,128,logistic,0.002807908107885727,64,0.0020468963963126683,"[0.7743906385326317, 0.7711948917962256, 0.7886768639738301, 0.7674188240532912, 0.754824293756613]","[0.8012171121468556, 0.7802633593545647, 0.8127464535685965, 0.7869654267411101, 0.7822353503722929]","[0.9998308997458559, 0.9998392582118367, 0.9999300484776922, 0.9997638547794739, 0.9998516977640185]","[2.575438650425343, 2.5512975093626267, 2.6013533660201187, 2.5541481055738755, 2.5369113418929246]",0.7713011024225183,0.792685540436684,0.9998431517957755,2.5638297946549775,0.02244183734682555
3,16,logistic,0.00190891715848709,64,0.000304739361773639,"[0.8554151464709703, 0.7958683166968871, 0.8727497855485516, 0.8382234345319, 0.8293273372858233]","[0.8902764391130802, 0.8083848530878, 0.911165994326241, 0.8642084382158793, 0.8519761264806016]","[0.9998705657465566, 0.9998704933253538, 0.9999184668731931, 0.9997991253436354, 0.9999222428599752]","[2.745562151330607, 2.604123663110041, 2.7838342467479857, 2.7022309980914145, 2.6812257066264005]",0.8383168041068265,0.8652023702447205,0.9998761788297429,2.70339535318129,0.060985525930577364
4,16,tanh,6.114056485865795e-05,256,0.0001942205696972693,"[0.6981450935796397, 0.7136679122593482, 0.6854486524248827, 0.6654488066708126, 0.6396823028645741]","[0.7262868968699121, 0.7446944737974062, 0.7161921367680298, 0.6872172020694406, 0.6560880234387133]","[0.9996069068877715, 0.9996376789914997, 0.9996679210072208, 0.9993317379236377, 0.9993382969430972]","[2.4240388973373235, 2.458000065048254, 2.4013087102001336, 2.3519977466638906, 2.2951086232463846]",0.6804785535598514,0.7060957465887003,0.9995165083506455,2.386090808499197,0.057066063566303414
5,64,tanh,0.0001529539827781372,128,0.011951333297092363,"[0.7584505711413756, 0.7556014812607459, 0.7479450181664233, 0.7355265229093016, 0.7468405418772222]","[0.7915807930702976, 0.7768571574825742, 0.7752552995875805, 0.7619145025527188, 0.7759533073716146]","[0.999840571851058, 0.999842314673353, 0.9998894897872956, 0.9997232938705635, 0.9998660240432465]","[2.5498719360627313, 2.532300953416673, 2.5230898075412993, 2.4971643193325836, 2.522659873292083]",0.7488728270710137,0.7763122120129571,0.9998323388451034,2.525017377929074,0.017063796534157856
6,256,relu,3.366599461480363e-05,32,0.00011490069048873207,"[0.8606060686944074, 0.8695870281126962, 0.8194273577445186, 0.8634389902359372, 0.8564785676076433]","[0.8939273841647704, 0.8957654149278893, 0.8575138519510196, 0.8847042317290661, 0.8866252129297824]","[0.9999011445766602, 0.9998992312838275, 0.9999401835836053, 0.9998110617673759, 0.9999337561271032]","[2.754434597435838, 2.7652516743244133, 2.6768813932791433, 2.747954283732379, 2.743037536664529]",0.8539076024790406,0.8837072191405057,0.9998970754677143,2.737511897087261,0.031213801921152577
7,16,relu,0.002334359420826885,128,0.03461194599494401,"[0.7153397158166659, 0.7126130959690096, 0.7125028203433647, 0.7276105440108525, 0.7099674960724943]","[0.7467840753115087, 0.7408793683165275, 0.7455464877610828, 0.7602272550225306, 0.7392796197036837]","[0.9997933421037485, 0.9997177411384784, 0.9998422283957307, 0.9996654176404027, 0.9997857089266385]","[2.461917133231923, 2.4532102054240155, 2.457891536500178, 2.487503216673786, 2.4490328247028166]",0.7156067344424775,0.7465433612230666,0.9997608876409997,2.4619109833065442,0.013510506311445245
8,256,tanh,0.007961907345193564,64,0.006594466135702374,"[0.7208654110165442, 0.7510901002702258, 0.750107906824877, 0.7534503510481138, 0.772443244187907]","[0.7451972737200228, 0.7786805979287851, 0.7833514902493401, 0.7779716371398316, 0.7953231908460228]","[0.9997591662139982, 0.9997521492421242, 0.9998436625030963, 0.9996713964670937, 0.9998643940290738]","[2.465821850950565, 2.529522847441135, 2.5333030595773134, 2.531093384655039, 2.5676308290630034]",0.7495914026695335,0.7761048379768005,0.9997781536910771,2.5254743943374107,0.03299952104335386
9,64,relu,0.0019048450023136211,128,0.001969043480269282,"[0.9084256960615764, 0.8803232956177687, 0.8886671871406878, 0.831307386505408, 0.8728315358331397]","[0.9196043156802309, 0.9050845927794938, 0.9128556683716381, 0.8499352117318704, 0.9044054259986383]","[0.9998674847376927, 0.9998861521363704, 0.999941211941291, 0.9998051155858508, 0.9999240537647982]","[2.8278974964795003, 2.785294040533633, 2.801464067453617, 2.6810477138231295, 2.777161015596576]",0.8763110202317161,0.8983770429123744,0.9998848036332006,2.7745728667772913,0.049870330102809494
10,64,relu,0.034843021956505175,128,0.0009307008845920506,"[0.8462866005815985, 0.8729154265948033, 0.8296128373720723, 0.8584806143535793, 0.8647881362623742]","[0.8690277454918954, 0.9011765778522189, 0.8525026496763232, 0.8802656992885204, 0.8879590897059567]","[0.9994219949249217, 0.999868208566285, 0.9998645622258262, 0.9996365107843355, 0.9998389342027365]","[2.7147363409984155, 2.773960213013307, 2.6819800492742214, 2.738382824426435, 2.7525861601710675]",0.8544167230328854,0.8781863524029829,0.9997260421408211,2.732329117576689,0.03170071833635805
11,256,relu,2.424240121720433e-05,32,0.0006937168762902909,"[0.8315553245634156, 0.8014297205290056, 0.7934889148959944, 0.7877163243489211, 0.8078460675434412]","[0.8665621555332907, 0.8275764127547822, 0.8223398659934233, 0.8122916548640532, 0.8351117728787582]","[0.9998812975353286, 0.9998816893573296, 0.9999329187295076, 0.9998064546625531, 0.9999202182279118]","[2.697998777632035, 2.6288878226411176, 2.6157616996189255, 2.599814433875528, 2.642878058650111]",0.8044072703761556,0.8327763724048616,0.9998845157025261,2.637068158483543,0.03363039806716061
12,256,relu,0.00030831538549857363,32,0.0001072109298012303,"[0.9175937388468535, 0.9067932983874963, 0.8866538695787162, 0.8741873696064937, 0.9003008162907483]","[0.9377360248267336, 0.9329252365205498, 0.915809019915953, 0.8946034917858563, 0.9310014331889966]","[0.9999098413995701, 0.9999075064247981, 0.99995761220921, 0.9998175571975844, 0.9999442405074734]","[2.855239605073157, 2.8396260413328442, 2.802420501703879, 2.7686084185899342, 2.831246489987218]",0.8971058185420617,0.922415041247618,0.9999073515477273,2.8194282113374065,0.030665920791460233
13,64,relu,0.00031964072620991907,256,0.002817542509444354,"[0.8489637999072621, 0.8432661232128824, 0.8947152825641027, 0.8510638041569023, 0.8702170247940324]","[0.8803886586650278, 0.8691980815488293, 0.9276133168748594, 0.8767739764657543, 0.897020535423112]","[0.9998675574485927, 0.9998978032893242, 0.999946278341033, 0.9998130978054515, 0.9999420042145486]","[2.7292200160208826, 2.712362008051036, 2.822274877779995, 2.727650878428108, 2.767179564431693]",0.8616452069270364,0.8901989137955166,0.9998933482197898,2.7517374689423426,0.039627290615700035
14,32,relu,0.010111470277917554,32,0.0005018044255121654,"[0.8455980258100678, 0.9288849646631661, 0.8839251868806651, 0.8133370812703339, 0.8465605552998322]","[0.8649411222024169, 0.9412742952639576, 0.9174121865012669, 0.8266147141229488, 0.8744347974230601]","[0.9998674063411467, 0.9998751687152972, 0.99993939446953, 0.9997618637375144, 0.9999164133322348]","[2.7104065543536313, 2.8700344286424206, 2.801276767851462, 2.639713659130797, 2.720911766055127]",0.8636611627848131,0.88493542310273,0.9998720493191445,2.748468635206687,0.07950180987204727
15,256,relu,0.00041418885890508455,128,0.010945519557694287,"[0.7988477038661185, 0.7929931886363984, 0.8092033533270989, 0.768798963561161, 0.8148153716525438]","[0.8248489569328796, 0.8182046703971502, 0.8439131818087074, 0.7909902575839225, 0.8369249474269548]","[0.9998591757735349, 0.9998862850701687, 0.9999303413489494, 0.9997691028770579, 0.999899568705942]","[2.6235558365725327, 2.6110841441037174, 2.6530468764847557, 2.5595583240221416, 2.6516398877854406]",0.7969317162086641,0.8229764028299229,0.9998688947551306,2.6197770137937177,0.03417093087798247
16,64,relu,0.0001152508601676776,128,0.0012603429804155864,"[0.8056866597475174, 0.7970789801608302, 0.8141728262088064, 0.8425244173641206, 0.8478452573553173]","[0.8411539973132269, 0.8237000876118339, 0.850717440507244, 0.8659891811576093, 0.8713067102236183]","[0.9998641662860988, 0.9998888089368889, 0.9999290597160363, 0.9997801388648314, 0.9999278329351565]","[2.646704823346843, 2.620667876709553, 2.6648193264320867, 2.7082937373865614, 2.719079800514092]",0.8214616281673184,0.8505734833627064,0.9998780013478024,2.671913112877827,0.037040788758827485
17,64,relu,1.1421587868408375e-05,32,0.00011008127601017285,"[0.7333290293417164, 0.7246412156126838, 0.728442373242623, 0.7162817166936922, 0.6887389686312809]","[0.7592961292382188, 0.7532907866228058, 0.757795354791891, 0.7461196668806102, 0.7255008775567933]","[0.9998471771789593, 0.9998316217245686, 0.9998576313512298, 0.9996674804255737, 0.9997888290284361]","[2.4924723357588947, 2.4777636239600582, 2.486095359385744, 2.462068863999876, 2.4140286752165103]",0.7182866607043993,0.7484005630180638,0.9997985479417535,2.4664857716642166,0.028136394358556964
18,256,relu,0.007286994211307003,256,0.00575826805046607,"[0.8482022106658988, 0.8928814095615333, 0.8830970914641886, 0.8685664387822747, 0.8434599880190461]","[0.8730972388442734, 0.9033276396176098, 0.9046606787412579, 0.8865392766686513, 0.8689318764684457]","[0.9998954178994259, 0.9998514133770934, 0.9999367290131079, 0.9997721507623569, 0.9999087411730888]","[2.721194867409598, 2.7960604625562366, 2.7876944992185546, 2.754877866213283, 2.7123006056605807]",0.8672414276985883,0.8873113420680475,0.9998728904450147,2.7544256602116506,0.03382094829123369
19,128,logistic,0.0010306343910760594,32,0.0003041944899853819,"[0.8247822243569278, 0.8043611634736553, 0.8624877550378223, 0.833844236550122, 0.8591396159863585]","[0.8561732960115205, 0.829988162473358, 0.9003841790663852, 0.8674105313488297, 0.8873533322559747]","[0.9998637096557327, 0.9998698230340782, 0.9999348842779311, 0.999770382263528, 0.9999181373108561]","[2.680819230024181, 2.6342191489810913, 2.7628068183821384, 2.7010251501624793, 2.746411085553189]",0.8369229990809772,0.8682619002312137,0.9998713873084253,2.705056286620616,0.04618858810584282
20,32,relu,0.00023097522400954807,128,0.0261251535295418,"[0.7227474034780773, 0.725248256782454, 0.7060811076060283, 0.7091765566469089, 0.7166174257551704]","[0.7522413246773154, 0.7541848246482863, 0.7375553567405262, 0.7413452285351626, 0.7471856901632311]","[0.9997987866842696, 0.9997335426300262, 0.9997573894716311, 0.9996345274424008, 0.9997931352907016]","[2.474787514839662, 2.4791666240607664, 2.4433938538181854, 2.4501563126244723, 2.463596251209103]",0.7159741500537278,0.7465024849529043,0.9997434763038058,2.462220111310438,0.013762128445732503
21,256,relu,0.006370301662191793,256,0.004716899324372057,"[0.8913670102264172, 0.855502251567425, 0.8847510497171401, 0.8609871862410562, 0.8689423962147867]","[0.9168536202167422, 0.8801114706395563, 0.9055297931905169, 0.8758536913880356, 0.9027246782023824]","[0.9998596432507196, 0.9999076751732384, 0.9999456926409941, 0.9997706616510983, 0.9999130059786439]","[2.808080273693879, 2.7355213973802197, 2.7902265355486513, 2.73661153928019, 2.771580080395813]",0.872309978793365,0.8962146507274467,0.9998793357389388,2.7684039652597505,0.028818547334483777
22,256,relu,0.023588928230302512,256,0.00162260926287332,"[0.859874114936386, 0.916234008748058, 0.8814267307683895, 0.853887485425894, 0.8856858452733818]","[0.8903448600022571, 0.9339233193890505, 0.9096693629970944, 0.8776683652806031, 0.921196215135632]","[0.9998370612013668, 0.9998862527163938, 0.999913697817408, 0.9998132341474608, 0.9999011723729258]","[2.75005603614001, 2.850043580853502, 2.791009791582892, 2.7313690848539576, 2.8067832327819393]",0.8794216370304218,0.9065604245609273,0.9998702836511111,2.78585234524246,0.042035740609953784
23,256,relu,0.026760498044578012,256,0.0018675731689339527,"[0.9121236403524392, 0.8720406192540823, 0.8747462777150352, 0.8319323161967666, 0.8515375560721161]","[0.9207524292015232, 0.8944161202529053, 0.8958548638442578, 0.8638575816855112, 0.8834616768182009]","[0.9998927783396206, 0.9999003832175777, 0.9999172873816177, 0.9997968379520049, 0.9999116818576682]","[2.832768847893583, 2.766357122724565, 2.770518428940911, 2.695586735834283, 2.734910914747985]",0.8684760819180879,0.8916685343604798,0.9998837937496978,2.7600284100282653,0.045221416041730494
24,256,relu,0.01883199390588585,256,0.00043183841502846763,"[0.8727031482552898, 0.8882878952830563, 0.8855938894649716, 0.8680192924622538, 0.8822674783491726]","[0.8924890948125643, 0.906282379409844, 0.8881248137018585, 0.879614898773853, 0.9160616140467025]","[0.9998489480472113, 0.9998546729732672, 0.9999088938098666, 0.9998048180809416, 0.999867464547884]","[2.765041191115065, 2.7944249476661676, 2.773627596976697, 2.7474390093170484, 2.7981965569437595]",0.8793743407629488,0.8965145601489644,0.9998569594918341,2.7757458604037475,0.01883240228467841
25,256,relu,0.0185007884503304,256,0.0004087542908064149,"[0.8582780658725053, 0.9186423635742268, 0.8883246423811128, 0.8577518126010416, 0.9022374310624687]","[0.8855630905731722, 0.9389675107698949, 0.9197614181380912, 0.8776634500750008, 0.928209556964493]","[0.9998795962976138, 0.9998669372393669, 0.9999077090833876, 0.999834423445272, 0.9998924662845394]","[2.7437207527432914, 2.8574768115834885, 2.8079937696025916, 2.7352496861213145, 2.8303394543115012]",0.8850468630982709,0.9100330053041304,0.999876226470036,2.794956094872437,0.04800149713222205
26,256,relu,0.09359264529967798,256,0.00016269123000881906,"[0.8528571147896862, 0.8419384982863599, 0.8326623060249569, 0.8083971769324017, 0.8445362243987989]","[0.8746798199287182, 0.859409879905637, 0.8504561857678294, 0.8335052381964789, 0.8790088606974082]","[0.9991113487931941, 0.9993445315948948, 0.9994261017531595, 0.9992238612329607, 0.9978036042949028]","[2.7266482835115986, 2.7006929097868917, 2.6825445935459458, 2.6411262763618413, 2.72134868939111]",0.8360782640864407,0.8594119968992144,0.9989818895338225,2.694472150519478,0.03093347257230379
27,256,relu,0.044879914506383865,256,0.00023752728857895163,"[0.854923878171688, 0.8514046564901365, 0.877275072650079, 0.858927488635917, 0.8883740154866914]","[0.8634280686304624, 0.8655707062534961, 0.8812651662952058, 0.8723601719576918, 0.9204228184405221]","[0.9997451661633586, 0.9994003237420741, 0.9997248883358801, 0.9996778845527912, 0.9998038694881858]","[2.718097112965509, 2.7163756864857067, 2.758265127281165, 2.7309655451464, 2.8086007034153995]",0.8661810222869024,0.8806093863154757,0.999670426456458,2.746460835058836,0.03449760994436095
28,256,tanh,0.01954855448546564,256,0.0005940097390383569,"[0.9099443830542433, 0.8757052667165598, 0.894307479238939, 0.8649847203190534, 0.879906989316666]","[0.9180208664347619, 0.8970764766822187, 0.896985843889925, 0.8839435483921986, 0.8724728657436343]","[0.9998158326861855, 0.9998088950271938, 0.9998948773463273, 0.999696171166012, 0.9998388076515083]","[2.827781082175191, 2.772590638425972, 2.7911882004751916, 2.748624439877264, 2.7522186627118086]",0.8849697677290923,0.8936999202285477,0.9998109167754453,2.7784806047330854,0.02900962580692891
29,32,logistic,0.06241671647080943,256,0.0008791292265878657,"[0.8801700460404226, 0.8776012766023145, 0.853669109730932, 0.862790790357281, 0.8753647250199127]","[0.8972127237434536, 0.8919588140373023, 0.8768361864210646, 0.8767603660832576, 0.8955317772310031]","[0.9998484527937488, 0.9998409877153261, 0.999924146477989, 0.9997896442725485, 0.9998993821793819]","[2.7772312225776252, 2.7694010783549428, 2.7304294426299855, 2.7393408007130873, 2.7707958844302976]",0.8699191895501726,0.8876599735032162,0.9998605226877988,2.7574396857411876,0.018816433026575884
30,256,logistic,0.004147751327276759,32,0.00037547045274362805,"[0.8333029697773598, 0.8591453869744347, 0.8577077845484857, 0.8071299918106831, 0.8456612988304921]","[0.8577399997454478, 0.8928440385552272, 0.8885504277229275, 0.8491289849788957, 0.8655641364879999]","[0.9998736300694092, 0.9998850493033534, 0.9999366275643636, 0.9997739020100899, 0.9999007879245773]","[2.690916599592217, 2.751874474833015, 2.746194839835777, 2.6560328787996688, 2.7111262232430695]",0.840589486388291,0.8707655174980996,0.9998739993743587,2.71122900326075,0.03559179834954099
31,256,tanh,0.015787580407142864,256,0.000543518015549602,"[0.8475044454009768, 0.8741465983456022, 0.8812516328869815, 0.8089690783031375, 0.8764964966250405]","[0.8621278580992988, 0.878389212963803, 0.8950450775187226, 0.826675017116992, 0.9046670159356875]","[0.999863220680007, 0.9998408848209379, 0.9999031764775775, 0.9997080269387574, 0.9999034860563788]","[2.7094955241802827, 2.752376696130343, 2.7761998868832816, 2.6353521223588867, 2.781066998617107]",0.8576736503123475,0.8733808363269008,0.9998437589947317,2.73089824563398,0.054069593063035
32,256,tanh,0.0009122675064598252,256,0.001215427167424512,"[0.916095393953157, 0.9118376238670358, 0.8885804608558914, 0.8636968179099231, 0.898251086369048]","[0.9338544881177487, 0.9388521899934027, 0.9153601881358427, 0.8858545452771641, 0.9321280115744163]","[0.9999092257219797, 0.9999043470787367, 0.9999602282052978, 0.9997723788520118, 0.9999471294756591]","[2.849859107792885, 2.8505941609391754, 2.803900877197032, 2.749323742039099, 2.8303262274191234]",0.8956922765910111,0.9212098846197149,0.999898661866737,2.816800823077463,0.03778185147380461
