trial_number,param_hidden_layer_sizes,param_activation,param_learning_rate_init,param_batch_size,param_alpha,cv_bal_accs,cv_macro_f1s,cv_macro_aucs,cv_total_scores,mean_bal_acc,mean_macro_f1,mean_macro_auc,mean_total_score,std_total_score
33,128,tanh,0.0008584675108501941,256,0.001318805374384314,"[0.9088963362290039, 0.9116567375694964, 0.8950638778000759, 0.8649694347972648, 0.8811933106627272]","[0.9351975636791898, 0.9388501844592959, 0.9247939052315856, 0.884929409073003, 0.9053154060494495]","[0.9999066883047552, 0.9999032956382993, 0.9999599958401356, 0.9997603765263166, 0.9999445970952549]","[2.844000588212949, 2.8504102176670916, 2.8198177788717973, 2.7496592203965844, 2.7864533138074314]",0.8923559394117137,0.9178172936985047,0.9998949906809523,2.8100682237911707,0.037632027088836485
34,128,tanh,0.0009657161258735031,64,0.0010766867323991941,"[0.9063983938294087, 0.8859360199269181, 0.9004250070137441, 0.8721267870648668, 0.8794012785082588]","[0.9251332570004172, 0.9195558523941, 0.9284268116836462, 0.8913200383578558, 0.9028124830354177]","[0.9998931880679698, 0.9998900837713022, 0.9999568066204502, 0.9997446224501755, 0.9999335171436247]","[2.831424838897796, 2.80538195609232, 2.82880862531784, 2.7631914478728983, 2.7821472786873014]",0.8888574972686392,0.9134496884942873,0.9998836436107045,2.8021908293736315,0.026442440678108397
35,128,tanh,0.0008079234883824265,64,0.0036631388383917916,"[0.8240862488404674, 0.8151306840823446, 0.8125208762636776, 0.8249470142488642, 0.8216631285194118]","[0.8396342704934281, 0.8446416705207003, 0.8520140112036225, 0.8573035023790279, 0.8441645054771603]","[0.9998609213091204, 0.9998728260461516, 0.9999315285469603, 0.9997399783898302, 0.9998957006680727]","[2.663581440643016, 2.6596451806491963, 2.6644664160142604, 2.6819904950177222, 2.6657233346646447]",0.8196695903909532,0.8475515920147878,0.9998601909920269,2.667081373397768,0.007726715611157265
36,128,tanh,0.0012954275342828417,64,0.0010616082409183796,"[0.8801360155006234, 0.8988238038756127, 0.9098957584504102, 0.8513152594712841, 0.8827701543913001]","[0.9042208145421127, 0.9236797708047051, 0.9295349472099845, 0.8738062286503867, 0.9204749085221161]","[0.9998966123922648, 0.999899532647935, 0.9999482752210266, 0.9997959028738975, 0.9999313818176145]","[2.784253442435001, 2.8224031073282525, 2.8393789808814214, 2.7249173909955684, 2.803176444731031]",0.8845881983378462,0.910343333945861,0.9998943409905477,2.794825873274255,0.039532739514330825
37,128,tanh,0.0005370958081402403,64,0.002467282784450637,"[0.868888081342646, 0.8225710900593267, 0.8704094732384866, 0.8303051531240936, 0.8511037777126575]","[0.8959570895678951, 0.8539031895330944, 0.9097797346314267, 0.8621033353257255, 0.8789042655251292]","[0.9998838380452442, 0.9998760515768432, 0.9999460683254595, 0.9997582261234086, 0.9999216681816918]","[2.7647290089557854, 2.6763503311692642, 2.780135276195373, 2.6921667145732275, 2.7299297114194787]",0.848655515095442,0.8801295229166541,0.9998771704505295,2.7286622084626257,0.04005084504368365
38,128,tanh,0.00011764972941319022,64,0.0014515943368470972,"[0.8442387215156104, 0.8573533375685423, 0.86424734217192, 0.8399186475391512, 0.8428470518746147]","[0.8771724343390072, 0.8828447085930401, 0.9008351320235868, 0.870971501255691, 0.8676529603146479]","[0.9998822071694538, 0.9998799083118297, 0.9999430802357121, 0.9997902264292755, 0.999911706417809]","[2.7212933630240714, 2.740077954473412, 2.765025554431219, 2.7106803752241175, 2.7104117186070718]",0.8497210201339677,0.8798953473051945,0.999881425712816,2.7294977931519786,0.02078387725055879
39,128,tanh,0.0002489080996611487,64,0.09343531823802462,"[0.5450186914261298, 0.5658113945788578, 0.560302032590461, 0.5486425968316382, 0.5646285829143378]","[0.5825006554686668, 0.5956154590530554, 0.5917129133496577, 0.5850225244500741, 0.5959073654005254]","[0.99752006467329, 0.9969239981819564, 0.9974055941272592, 0.9961868276400095, 0.9969820989708902]","[2.1250394115680864, 2.1583508518138697, 2.1494205400673776, 2.129851948921722, 2.1575180472857536]",0.5568806596682849,0.5901517835443959,0.9970037167186809,2.1440361599313618,0.013983787256107405
40,16,tanh,0.0015034919778996766,32,0.00020229161914286657,"[0.9145851224650182, 0.886137921510467, 0.8914692270204969, 0.8622627639372964, 0.8731810705742572]","[0.9361368450777513, 0.9176893369011533, 0.9219976145912817, 0.8814803321134671, 0.9030889052346929]","[0.9998689724938695, 0.9998912222523353, 0.9999310173895343, 0.9998089701672052, 0.9999362951365057]","[2.850590940036639, 2.8037184806639557, 2.813397859001313, 2.7435520662179687, 2.776206270945456]",0.8855272211015072,0.9120786067836694,0.99988729548789,2.7974931233730667,0.035982944728096974
41,16,tanh,0.0013829907064798314,32,0.00016398252296416093,"[0.8616981907884288, 0.8860925293169265, 0.8914877670571655, 0.851281562668268, 0.8775917957190963]","[0.882832835655531, 0.9161738469619313, 0.9224771155886843, 0.8713455229568011, 0.9022208552329528]","[0.9998604838092906, 0.9998923930698536, 0.9999338290227696, 0.9997842630397165, 0.9999372269592004]","[2.7443915102532506, 2.8021587693487113, 2.813898711668619, 2.7224113486647856, 2.7797498779112493]",0.873630369109977,0.8990100352791801,0.9998816391801661,2.772522043569323,0.034481921105583985
42,16,tanh,0.003385203459373898,32,0.0002468216935665739,"[0.910976037170205, 0.9004241126182493, 0.9165247123047717, 0.8686367210218761, 0.8729978379725154]","[0.9187997003788709, 0.9292564810261293, 0.9387587458682143, 0.890741509042119, 0.9000129325484187]","[0.9998851684989503, 0.9998822364403136, 0.999922406366553, 0.9997887566731173, 0.9999304680159042]","[2.8296609060480264, 2.8295628300846922, 2.8552058645395393, 2.7591669867371125, 2.7729412385368386]",0.8939118842175235,0.9155138737727505,0.9998818071989677,2.809307565189242,0.03679069296724835
43,16,tanh,0.0025601991607787675,32,0.00010426308388811825,"[0.9130208446112899, 0.8900620085047831, 0.8966853300515066, 0.8701139443396845, 0.8731555328068308]","[0.9199301839231703, 0.9086619389473815, 0.9268288707210462, 0.8892799060419343, 0.9001170235221716]","[0.9998867165851388, 0.9998911499899122, 0.9999261731121133, 0.9997869187785571, 0.9999409225303597]","[2.832837745119599, 2.798615097442077, 2.823440373884666, 2.7591807691601757, 2.773213478859362]",0.8886075320628191,0.9089635846311408,0.9998863761992162,2.7974574928931757,0.028217342882415668
44,128,tanh,0.0006204133151770655,32,0.0007592464183880242,"[0.8519800806426266, 0.893942594363019, 0.8999808934919037, 0.8418779679909969, 0.8564722496492684]","[0.8694854824870515, 0.9276732682202028, 0.9262485595329265, 0.8723268904926598, 0.8796483039809858]","[0.9998811813893075, 0.9998895134841588, 0.9999465964335391, 0.9997708007149707, 0.9999220857089255]","[2.7213467445189856, 2.8215053760673805, 2.826176049458369, 2.7139756591986273, 2.7360426393391797]",0.8688507572275629,0.8950765009427653,0.9998820355461803,2.7638092937165086,0.04954976579021815
45,16,tanh,0.003569211226215399,64,0.00028108828686439083,"[0.9119662615308202, 0.8909740165508993, 0.8929661736592717, 0.8631232886494135, 0.8716642295465062]","[0.9196802324288724, 0.9093289987478401, 0.9226135430448332, 0.8812276784559003, 0.8951199863138697]","[0.999878345264693, 0.9998935841055693, 0.9999265210816378, 0.9997587680175722, 0.9999318973220827]","[2.8315248392243855, 2.8001965994043085, 2.8155062377857427, 2.744109735122886, 2.7667161131824587]",0.8861387939873822,0.9055940877982632,0.999877823158311,2.791610704943956,0.03198104132684608
46,128,tanh,0.000485157601965855,32,0.00014458026855334875,"[0.9018561877221978, 0.8952199846864316, 0.9180356827323988, 0.8712687520142017, 0.8849060905544675]","[0.9307265771492784, 0.9216529569610266, 0.937995729087487, 0.8921604432816546, 0.9006424499772762]","[0.9998970249707467, 0.9999097742684698, 0.9999598836524486, 0.9997864911028236, 0.9999432465888242]","[2.832479789842223, 2.816782715915928, 2.855991295472334, 2.76321568639868, 2.7854917871205678]",0.8942573395419394,0.9166356312913445,0.9998992841166625,2.8107922549499467,0.03302372360571078
47,16,tanh,7.128604918014162e-05,32,0.0001463706197557944,"[0.7484206511290837, 0.7606604232639826, 0.6824426055624163, 0.6990929648543035, 0.7436913393045127]","[0.7763272795876027, 0.785390765346918, 0.7121013459834983, 0.7298577078436982, 0.7716727525727012]","[0.9998216090242704, 0.9998472875442552, 0.9996840309609795, 0.9994369036653373, 0.9998477885440141]","[2.524569539740957, 2.5458984761551555, 2.394227982506894, 2.428387576363339, 2.515211880421228]",0.7268615968228598,0.7550699702668837,0.9997275239477714,2.481659091037515,0.059288865562136056
48,128,tanh,0.0003589134116962116,32,0.00022744234729932058,"[0.9191559814943817, 0.91419801879155, 0.88841238817234, 0.8721296368568894, 0.8794679080172783]","[0.9418075081435313, 0.9372026619736675, 0.9152826845260613, 0.8915272177129365, 0.9044156326581771]","[0.9999038939280882, 0.9999034354725367, 0.9999604004198307, 0.9997661843464514, 0.9999420915974632]","[2.860867383566001, 2.8513041162377544, 2.803655473118232, 2.7634230389162773, 2.7838256322729187]",0.8946727866664878,0.9180471410028748,0.999895201152874,2.8126151288222365,0.03782615520062461
49,128,tanh,0.0003723453375238456,32,0.00012768533068351222,"[0.9164137723793061, 0.8948633174861402, 0.8999688075352202, 0.8670815343344072, 0.8817036120006168]","[0.9300241721804509, 0.9226233338269704, 0.9284663644877191, 0.8857059375467705, 0.9059173521733956]","[0.9999035181391441, 0.9999097141990724, 0.9999621438651866, 0.9997937307163176, 0.999942683804838]","[2.846341462698901, 2.817396365512183, 2.8283973158881257, 2.7525812025974954, 2.7875636479788506]",0.8920062087471381,0.9145474320430613,0.9999023581449118,2.806455998935111,0.033019321117188534
50,128,logistic,0.0001752242230840345,32,0.010235997819416356,"[0.5536003358229612, 0.5707693340275607, 0.5772587645372431, 0.5547386681150782, 0.5759753744958671]","[0.586787618255616, 0.5984447898582534, 0.6030286620833637, 0.5889724770378001, 0.603005085164588]","[0.9979249823306471, 0.9977081473522204, 0.9980777556754057, 0.9973175805143419, 0.9974636111345394]","[2.138312936409224, 2.1669222712380347, 2.1783651822960124, 2.14102872566722, 2.176444070794995]",0.5664684953997421,0.5960477264799242,0.9976984154014309,2.1602146372810975,0.01723724372025451
51,128,tanh,0.0005152966472266084,32,0.00023011650083440557,"[0.8759882340816396, 0.9048243251958301, 0.9010145832549316, 0.8712687520142017, 0.8843312686612258]","[0.8991916090854655, 0.9257638190525568, 0.9274417725161207, 0.8921604432816546, 0.9055021360269943]","[0.9998984811393947, 0.9999104223522269, 0.9999585242175361, 0.9997857279866494, 0.9999406647899651]","[2.7750783243064996, 2.830498566600614, 2.828414879988588, 2.7632149232825056, 2.7897740694781854]",0.8874854326415658,0.9100119559925582,0.9998987640971544,2.7973961527312787,0.02750443349711006
52,128,tanh,0.0007376263991244495,32,0.0003369787089038597,"[0.8623406115064602, 0.8851758040447614, 0.9232146892333494, 0.8594985977236886, 0.8949569005047671]","[0.894624700996181, 0.9205093657845531, 0.9370229223825818, 0.8818259313796866, 0.9297802225215945]","[0.9998997225073721, 0.9998919409705366, 0.9999515981914152, 0.9997532550584586, 0.9999365040997023]","[2.7568650350100135, 2.805577110799851, 2.8601892098073463, 2.741077784161834, 2.8246736271260637]",0.8850373206026052,0.9127526286129193,0.9998866041654969,2.7976765533810215,0.04374492821041813
53,32,tanh,0.000313806939298264,32,0.0001781339931864477,"[0.8635361584377808, 0.8898233300345456, 0.8833910795274426, 0.8618132795058231, 0.8793196760135215]","[0.8898958247027593, 0.9232604598156547, 0.903132392868472, 0.8856055518764275, 0.9067919504887415]","[0.9998966432480614, 0.9998967753751485, 0.9999539541369665, 0.9998091169434883, 0.9999424306859913]","[2.753328626388601, 2.812980565225349, 2.786477426532881, 2.747227948325739, 2.786054057188254]",0.8755767047038227,0.901737235950411,0.9998997840779312,2.7772137247321647,0.0241366080360498
54,16,tanh,0.001840517655961946,32,0.0002690149336089085,"[0.9020743709888697, 0.8964905959916795, 0.8913399030347532, 0.8613212729274431, 0.8700646836386197]","[0.922433148179922, 0.9225571984113621, 0.9216016368350708, 0.8827187467038112, 0.9003957418020049]","[0.9998682857881575, 0.9998976980210046, 0.9999330525990697, 0.9997837405740594, 0.9999336716056644]","[2.824375804956949, 2.818945492424046, 2.8128745924688934, 2.7438237602053137, 2.770394097046289]",0.884258165316273,0.9099412943864342,0.9998832897175911,2.7940827494202978,0.031547034145189085
55,128,tanh,0.0001849583561432747,32,0.00013299524325008713,"[0.9058063770568665, 0.9105856202634891, 0.8937279546156787, 0.8600240607224932, 0.8828513858024181]","[0.9341943651575066, 0.9380765810685421, 0.9250579242725709, 0.8825913542407438, 0.9079872995892174]","[0.99990550451272, 0.9998905468742358, 0.9999599034750414, 0.9997901891634909, 0.9999415797527346]","[2.839906246727093, 2.848552748206267, 2.818745782363291, 2.742405604126728, 2.79078026514437]",0.8905990796921891,0.9175815048657162,0.9998975447556446,2.8080781293135493,0.03841124659112168
56,64,tanh,0.0004396099969002499,32,0.00010060869123160984,"[0.9160614566830886, 0.90722693246643, 0.8910828392551388, 0.8721092145447246, 0.885730068200776]","[0.9437693231475328, 0.9383156205296147, 0.9175511068306951, 0.8937832001866761, 0.9065802508588352]","[0.999887494167099, 0.9999092022845691, 0.9999623447372535, 0.9997949414032269, 0.9999471125902185]","[2.8597182739977205, 2.845451755280614, 2.8085962908230875, 2.765687356134628, 2.79225743164983]",0.8944421022300316,0.9199999003106708,0.9999002190364734,2.8143422215771756,0.03439429841737027
57,64,tanh,7.614847300324266e-05,32,0.00011165417702866226,"[0.8490229192898009, 0.806328592307912, 0.8865782064038515, 0.8566265580350951, 0.8578618273991058]","[0.8853305670839466, 0.8328860797916093, 0.9209185909118678, 0.8821150398917794, 0.8852322593926979]","[0.9998711491923679, 0.9998679061187056, 0.9999444815678493, 0.9997993650013832, 0.9999239805941665]","[2.7342246355661155, 2.639082578218227, 2.8074412788835685, 2.7385409629282575, 2.7430180673859703]",0.851283620687153,0.8812965074143803,0.9998813764948945,2.7324615045964276,0.05383883339384377
58,64,tanh,0.00048008045853512363,128,0.00017532671310235723,"[0.9214131677245847, 0.8665969724700793, 0.8918775952191238, 0.8706273145806928, 0.8842180257300953]","[0.9424404037689872, 0.8957788771469928, 0.9230833010794867, 0.8903408530958137, 0.9058244794843514]","[0.9998911420001981, 0.9998940163567656, 0.999961132514917, 0.9998076189310088, 0.9999500969831066]","[2.86374471349377, 2.7622698659738374, 2.8149220288135277, 2.7607757866075153, 2.7899926021975534]",0.8869466151449151,0.9114935829151264,0.9999008013571992,2.798340999417241,0.03830024534729344
59,64,logistic,0.00025763027290561684,256,0.0001013670006034914,"[0.7390924916996299, 0.7598338343293498, 0.7164831706110101, 0.7314735168913422, 0.7457419493487246]","[0.766125977495119, 0.7790054166794138, 0.7469378623855749, 0.759746925725297, 0.7739884925262419]","[0.9998578775050022, 0.9998665865282923, 0.9998278155663742, 0.999672084299935, 0.9998672370466402]","[2.5050763466997514, 2.538705837537056, 2.463248848562959, 2.490892526916574, 2.5195976789216066]",0.7385249925760113,0.7651609349623294,0.9998183201892488,2.5035042477275895,0.025613178684448713
60,64,tanh,4.3697390976477924e-05,32,0.0034445476260633765,"[0.732253919269481, 0.7388467406727944, 0.7425287998248693, 0.7290693751272684, 0.7322164298513332]","[0.7585192852609347, 0.7630164151323232, 0.7698254920175289, 0.7583870540179793, 0.760711971422417]","[0.9998217333959901, 0.9998267065141876, 0.9998688165050313, 0.9996972133634594, 0.9998084544150629]","[2.4905949379264056, 2.501689862319305, 2.5122231083474293, 2.487153642508707, 2.492736855688813]",0.7349830529491491,0.7620920435702366,0.9998045848387462,2.496879681358132,0.009053346661700901
61,128,tanh,0.0008569780482605773,32,0.00021174417931575697,"[0.8756312192553826, 0.9022103006967371, 0.9235670918205634, 0.8635998817964254, 0.9047765159662454]","[0.8961498894364988, 0.9293555149536253, 0.9387537547021183, 0.885605637319353, 0.9332593010375331]","[0.9998993855055204, 0.9999046349215309, 0.9999524044832055, 0.9997517240488424, 0.9999340981561663]","[2.7716804941974016, 2.8314704505718935, 2.8622732510058873, 2.7489572431646208, 2.837969915159945]",0.8939570019070707,0.9166248194898257,0.9998884494230531,2.8104702708199496,0.04282355913825301
62,128,tanh,0.0010177555551568636,32,0.0002045410104169614,"[0.9165934875032339, 0.9022275369658023, 0.9257343549416384, 0.8547735379573173, 0.9003327085581647]","[0.9373147671571834, 0.9292313102795025, 0.9406238120742423, 0.8780268693698448, 0.9282804348590687]","[0.999900501620682, 0.9999056064618288, 0.9999509025638547, 0.999751020334701, 0.9999396225883322]","[2.8538087562810994, 2.8313644537071334, 2.866309069579735, 2.7325514276618628, 2.828552766005566]",0.8999323251852314,0.9226954387479683,0.9998895307138798,2.822517294647079,0.04712840222901773
63,128,tanh,0.00034945660258161134,32,0.00021161393903769088,"[0.9009523527838749, 0.8948696900196121, 0.8884141642682866, 0.8721388439002776, 0.8794649487807612]","[0.9255279742651534, 0.9266029375092577, 0.9152750281412807, 0.891542622537153, 0.9044087656224827]","[0.9999023292935872, 0.9999062460524692, 0.9999604282871527, 0.9997673536970015, 0.9999425791066695]","[2.8263826563426155, 2.821378873581339, 2.80364962069672, 2.763448820134432, 2.7838162935099136]",0.8871679999505625,0.9126714656150655,0.9998957872873759,2.799735252853004,0.02351157660639763
64,128,tanh,0.00012077743443211817,32,0.00013987584773453917,"[0.8591133218154411, 0.8720104323505731, 0.8924615505836546, 0.8531043162684339, 0.8810678930148774]","[0.8901702534135515, 0.8972819877768359, 0.9235511236612229, 0.8743906213050616, 0.9039715103528443]","[0.9999011399149019, 0.9998868698037197, 0.9999553002533313, 0.9998016475294739, 0.9999356833523039]","[2.7491847151438944, 2.7691792899311287, 2.815967974498209, 2.727296585102969, 2.7849750867200256]",0.871551502806596,0.8978730993019031,0.9998961281707462,2.7693207302792455,0.030306871027866018
65,128,tanh,0.001199254396144645,32,0.0004362379926445783,"[0.9167609302997594, 0.889512761773003, 0.8950897095984536, 0.8476522368613046, 0.8989255605807419]","[0.9401823489641029, 0.9211621815727942, 0.9245244528127412, 0.8713681644813919, 0.9304543368147488]","[0.9998924233774344, 0.999896347820106, 0.9999558236482148, 0.9997476956754819, 0.999936718997017]","[2.8568357026412965, 2.8105712911659033, 2.8195699860594097, 2.7187680970181782, 2.8293166163925076]",0.8895882398226526,0.9175382969291558,0.9998858019036507,2.807012338655459,0.046770194007870004
