trial_number,param_hidden_layer_sizes,param_activation,param_learning_rate_init,param_batch_size,param_alpha,cv_bal_accs,cv_macro_f1s,cv_macro_aucs,cv_total_scores,mean_bal_acc,mean_macro_f1,mean_macro_auc,mean_total_score,std_total_score
66,256,tanh,0.0006477166199886055,32,0.0001872254588139596,"[0.8771741011799778, 0.8879477011634, 0.8973557314344113, 0.8668849906022864, 0.8927413739720503]","[0.905615623738575, 0.921714157838255, 0.9247280413362765, 0.8862605990711923, 0.9276738287977065]","[0.9998940535674395, 0.9998935779136724, 0.9999598541627903, 0.9997456994952358, 0.9999398509921137]","[2.7826837784859926, 2.8095554369153275, 2.8220436269334783, 2.7528912891687147, 2.8203550537618707]",0.8844207796704252,0.9131984501564011,0.9998866072262503,2.797505837053077,0.026380045475141334
67,64,logistic,0.00041548648377287914,32,0.00034294928333486143,"[0.7863457053076501, 0.7617644524583348, 0.7655599584076325, 0.7692786654138949, 0.8100227904789844]","[0.812462982947114, 0.7792650407031284, 0.7888295442094153, 0.7891344404865659, 0.8337556477139759]","[0.9998564978388039, 0.9998699943806579, 0.9999252585145214, 0.9997849143946376, 0.9999113127667312]","[2.598665186093568, 2.540899487542121, 2.554314761131569, 2.558198020295098, 2.6436897509596915]",0.7785943144132994,0.8006895312120399,0.9998695955790705,2.5791534412044093,0.03759015331039012
68,32,tanh,0.0009863294678372318,32,0.00012986548812073166,"[0.9104455479464295, 0.9112752275678255, 0.8979086229857927, 0.8751115608318019, 0.8765721223721274]","[0.9278671014810533, 0.936874096824978, 0.9263053211645988, 0.8963367075869243, 0.8956168124142656]","[0.9998989637971593, 0.9999028520172811, 0.9999485662918053, 0.9997913322944555, 0.9999459413261075]","[2.838211613224642, 2.848052176410085, 2.824162510442197, 2.771239600713182, 2.7721348761125006]",0.8942626163407954,0.9166000078943639,0.9998975311453618,2.8107601553805215,0.03279538666087933
69,32,tanh,0.002314468073850844,128,0.00012468071964132505,"[0.9135662200722726, 0.9092029116241876, 0.898008559278719, 0.8645423414380282, 0.886003767461209]","[0.9324755955632014, 0.9356677554724859, 0.9258340472466411, 0.8869847806780539, 0.9049966094123247]","[0.9999005240711984, 0.9999076084854408, 0.9999508484452768, 0.9997827284749015, 0.9999465819880032]","[2.8459423397066725, 2.8447782755821143, 2.823793454970637, 2.7513098505909834, 2.7909469588615368]",0.8942647599748833,0.9171917576745414,0.9998976582929642,2.811354175942389,0.03602783004274407
70,32,relu,0.0019565540630513416,128,0.024136259010256053,"[0.7535348293829459, 0.7514058553269876, 0.7475497111603768, 0.754093338970166, 0.7447930403804125]","[0.7743067208243892, 0.7774320033580381, 0.7702546965010504, 0.7805490909715429, 0.7876197031512271]","[0.9998398448243198, 0.9997972331300123, 0.9998716331804203, 0.9997186731037901, 0.9997914742429477]","[2.527681395031655, 2.5286350918150378, 2.5176760408418475, 2.534361103045499, 2.5322042177745874]",0.7502753550441777,0.7780324429612495,0.999803771696298,2.528111569701726,0.0057474485382381585
71,32,tanh,0.001059128503044501,128,0.00011814131792592205,"[0.8626871237084519, 0.8978833674751763, 0.896363960298834, 0.8580107207047759, 0.8873757691976942]","[0.8902187731706487, 0.9280244025934195, 0.9240395661011505, 0.8822470085402755, 0.9076159159403929]","[0.9999012407158792, 0.9999076501716213, 0.9999516465984232, 0.9998184133941186, 0.9999508332270333]","[2.7528071375949796, 2.8258154202402173, 2.8203551729984078, 2.74007614263917, 2.7949425183651204]",0.8804641882769865,0.9064291332691774,0.999905956821415,2.786799278367579,0.034793927042971795
72,32,tanh,0.0016530106040878007,128,0.00014667208687533072,"[0.9067634096904933, 0.9231205014199176, 0.896032334228975, 0.8708756591045078, 0.8844462571558819]","[0.9329160185673925, 0.9471220020851356, 0.9241100341925406, 0.8924712694915266, 0.9017123632916679]","[0.9999004936298597, 0.9999064618758792, 0.9999499996000903, 0.9997887623113304, 0.9999477998067364]","[2.8395799218877453, 2.8701489653809324, 2.820092368021606, 2.7631356909073648, 2.7861064202542862]",0.8962476323199551,0.9196663375256525,0.9998987034447792,2.815812673290387,0.03792876605811533
73,32,tanh,0.0020776223269502497,128,0.0001506072262301465,"[0.9135691799657164, 0.9179405435529424, 0.9319347648961183, 0.8645393828581466, 0.8721025244980399]","[0.9328613346072239, 0.9424500130759276, 0.9495016812641894, 0.8869779003767673, 0.8977927181257485]","[0.9998986834282959, 0.9998990120382216, 0.99994972130932, 0.9997806880391447, 0.999942416494242]","[2.846329198001236, 2.8602895686670915, 2.8813861674696275, 2.7512979712740586, 2.7698376591180303]",0.9000172791541926,0.9219167294899714,0.9998941042618448,2.821828112906009,0.05158344070961371
74,32,tanh,0.00447105953578209,128,0.00016734723806829837,"[0.9039456680183042, 0.9208812300133177, 0.9307003444839538, 0.8585295452748245, 0.9036258451272574]","[0.9119287425337705, 0.944349454705101, 0.9394587105436163, 0.880571628195418, 0.9214482572488898]","[0.9999107706160518, 0.9999120097960581, 0.9999385959991207, 0.9997808734662519, 0.999938436906818]","[2.8157851811681267, 2.8651426945144767, 2.8700976510266907, 2.738882046936494, 2.825012539282965]",0.9035365265835313,0.9195513586453592,0.9998961373568601,2.822984022585751,0.04717229718705679
75,32,tanh,0.01062709312326395,128,0.00030997311358654084,"[0.880500950034845, 0.9224401059000616, 0.8876416780476959, 0.8647970142729755, 0.8975550000318069]","[0.9001227523929687, 0.9406563511855407, 0.9184970863719542, 0.8867382141119288, 0.9177424985815673]","[0.9999135986830597, 0.9999113632359535, 0.9999298404391329, 0.9997175821792316, 0.999928809736882]","[2.7805373011108734, 2.863007820321556, 2.806068604858783, 2.751252810564136, 2.8152263083502564]",0.890586949657477,0.9127513805287919,0.9998802388548519,2.803218569041121,0.0372610870618804
76,32,relu,0.001708068192503355,128,0.0001627321011524506,"[0.8526656539614897, 0.9055063178603663, 0.9177892888056909, 0.8611631098341764, 0.8695259847024792]","[0.8818554202662651, 0.9341083357969283, 0.939186058280386, 0.8830697021586547, 0.8916846520065732]","[0.9999035818144777, 0.9999145603182348, 0.9999457157834057, 0.99981879555033, 0.9999497851052402]","[2.7344246560422327, 2.8395292139755295, 2.8569210628694828, 2.744051607543161, 2.7611604218142927]",0.8813300710328406,0.9059808337017614,0.9999064877143378,2.78721739244894,0.05084181755999747
77,32,tanh,0.004403450739059198,128,0.0006136707068624927,"[0.8731350904545815, 0.9182496753641797, 0.9311018407801422, 0.8709039636414082, 0.8890282588015751]","[0.8982620598894272, 0.9440044394649124, 0.9517948585123649, 0.8923157126639228, 0.8989920038128579]","[0.9999065445915023, 0.9999075372943865, 0.999938275948994, 0.9998020898782485, 0.9999312347810584]","[2.771303694935511, 2.8621616521234787, 2.8828349752415012, 2.76302176618358, 2.7879514973954915]",0.8964837658083773,0.917073814868697,0.999897136498838,2.8134547171759126,0.04930839920765719
78,32,tanh,0.0048403091172908265,128,0.0006194690895228136,"[0.918909492288661, 0.9152815388293988, 0.9225437170079951, 0.870863802998838, 0.8956949254682418]","[0.9327143822333439, 0.9424443411830756, 0.9446073006103518, 0.8922930064930042, 0.9164692504930366]","[0.9998914472279964, 0.9999085137116598, 0.9999478753278652, 0.9998092070981706, 0.9999307371979101]","[2.8515153217500013, 2.857634393724134, 2.8670988929462125, 2.762966016590013, 2.812094913159189]",0.9046586953186271,0.9257056562025625,0.9998975561127204,2.83026190763391,0.038514155145569495
79,32,tanh,0.00545995498927698,128,0.000509366649098553,"[0.8817929069518093, 0.9149137498172591, 0.936388339790955, 0.8591478375366521, 0.8571549310114015]","[0.899864441052727, 0.9422346978168602, 0.9466319947683026, 0.879902409327024, 0.8794706135789809]","[0.9998981171220162, 0.999908901912675, 0.999934975219871, 0.9997626024961754, 0.9999288289795306]","[2.7815554651265524, 2.8570573495467944, 2.8829553097791285, 2.7388128493598516, 2.736554373569913]",0.8898795530216154,0.9096208313087789,0.9998866851460537,2.799387069476448,0.06040639357218226
80,32,relu,0.011255653416263535,128,0.0007495044026958235,"[0.8723116469580573, 0.8975081641193325, 0.8674920794405321, 0.8694678234420082, 0.8539873172821121]","[0.8978611745145905, 0.9219047474696356, 0.8972947510994875, 0.8914171537733929, 0.8613166198795024]","[0.9998874939093515, 0.9998522576668921, 0.9999312355635307, 0.9997990717045123, 0.9999176293949995]","[2.770060315381999, 2.81926516925586, 2.7647180661035504, 2.7606840489199134, 2.715221566556614]",0.8721534062484084,0.8939588893473218,0.9998775376478573,2.7659898332435873,0.03305152309170381
81,32,tanh,0.0042054792053858306,128,0.0006795963334161043,"[0.8657870810131414, 0.9182103810200084, 0.9260972388473305, 0.8709039636414082, 0.8541300887263589]","[0.8867911531090381, 0.9439808281325017, 0.9478256442938835, 0.8923157126639228, 0.8781181878374279]","[0.9998887207072561, 0.9999075306432765, 0.999938251979373, 0.9998009352599442, 0.9999351206690039]","[2.7524669548294356, 2.862098739795787, 2.873861135120587, 2.7630206115652753, 2.7321833972327907]",0.8870257506496495,0.9098063052073548,0.9998941118517708,2.796726167708775,0.05913389559169891
82,32,tanh,0.005420949330330386,128,0.0009628998797556997,"[0.8805483352707573, 0.8957557272475181, 0.9178924303500107, 0.8706174348422612, 0.8848892609399366]","[0.8997954771726753, 0.9227069243387571, 0.9411591407327806, 0.8920019438890907, 0.9014966051169013]","[0.9998951421924318, 0.9999071533738533, 0.9999468164491909, 0.9997971453765022, 0.9999319597951104]","[2.7802389546358643, 2.8183698049601285, 2.858998387531982, 2.762416524107854, 2.786317825851948]",0.8899406377300967,0.911432018250041,0.9998956434374178,2.8012682994175555,0.0340600499471766
83,32,tanh,0.002973810499710648,128,0.0018760910546106486,"[0.8569402422437394, 0.9099290439190258, 0.8919618970335614, 0.8416441409024344, 0.8857519943009785]","[0.8780848279966798, 0.9391991037419344, 0.9235297220828046, 0.8634991387866675, 0.9022548896578401]","[0.9998847049335184, 0.9999028554037744, 0.9999385358406311, 0.999779679263761, 0.9999305329215032]","[2.7349097751739375, 2.849031003064735, 2.815430154956997, 2.7049229589528627, 2.7879374168803217]",0.8772454636799478,0.9013135364531852,0.9998872616726378,2.778446261805771,0.052423654596965345
84,32,tanh,0.004338094088575497,128,0.0023471868076707938,"[0.8695333263043749, 0.9066220211460205, 0.8933855818001649, 0.8697578245462089, 0.875355055484152]","[0.8897298485275911, 0.9371713676601123, 0.924744794768142, 0.8908086260744406, 0.894847080439606]","[0.9998817476474231, 0.9999036430740942, 0.9999341265119887, 0.9997855763846859, 0.9999240664301694]","[2.759144922479389, 2.843697031880227, 2.8180645030802953, 2.7603520270053354, 2.7701262023539277]",0.8829307618561841,0.9074603434939783,0.9998858320096723,2.7902769373598355,0.03434125809796715
85,32,tanh,0.008464437279749144,128,0.00044691760571793617,"[0.8718868055211721, 0.9228852606666438, 0.8742784329062522, 0.8810602672116324, 0.8977890104918697]","[0.8916896595617516, 0.9408287777956785, 0.898931923741921, 0.9005151289105271, 0.919753629427816]","[0.9998909507750221, 0.9998872464554477, 0.9999342006989217, 0.99975856422796, 0.9999330114538085]","[2.7634674158579458, 2.86360128491777, 2.773144557347095, 2.7813339603501195, 2.817475651373494]",0.8895799553595142,0.9103438238875388,0.9998807947222319,2.799804573969285,0.03675485387766493
86,256,tanh,0.0022973718385210255,128,0.0005790495009734068,"[0.9087681448859461, 0.9078137700121667, 0.9175077852817118, 0.8574408191560408, 0.8993941176717083]","[0.9236268599155505, 0.9327288006351376, 0.9374137596196703, 0.8741705923332733, 0.9314913469370488]","[0.9998961956993563, 0.9998922490103145, 0.9999578786112351, 0.9997749797703724, 0.9999343296687845]","[2.832291200500853, 2.840434819657619, 2.8548794235126174, 2.7313863912596865, 2.8308197942775415]",0.8981849274015147,0.9198862718881362,0.9998911265520126,2.8179623258416635,0.04412234959989328
87,256,logistic,0.0025797857769532403,128,0.00010497408614653462,"[0.9131799550822588, 0.8875615992023264, 0.8963831449315872, 0.8569125162853409, 0.9017549926025932]","[0.9239071199186765, 0.9219627388054483, 0.916865180624402, 0.8755677639572648, 0.9323341633005815]","[0.9998947138715674, 0.9999033864066779, 0.999946358040275, 0.9996760959075442, 0.999941577707325]","[2.8369817888725026, 2.8094277244144528, 2.8131946835962642, 2.73215637615015, 2.8340307336104997]",0.8911584416208214,0.9141273933212746,0.9998724263866778,2.805158261328774,0.03810103462773648
88,256,tanh,0.0021296114070736725,128,0.00028141758104386955,"[0.912167311321458, 0.9087874649900743, 0.9164842137812343, 0.8665983251697223, 0.891695696178829]","[0.9259138400855441, 0.930317542476204, 0.9368472379081476, 0.8833736591287642, 0.9266045716978033]","[0.9999006814329825, 0.9998855207715461, 0.9999577947701758, 0.9997485917773224, 0.9999292184282043]","[2.8379818328399846, 2.8389905282378245, 2.853289246459558, 2.749720576075809, 2.8182294863048365]",0.8991466022882637,0.9206113702592926,0.9998843614360462,2.8196423339836025,0.03669837305888749
89,256,tanh,0.003279639483894559,128,0.0002783851677130082,"[0.9125656687525844, 0.9102159404793579, 0.9160477474769907, 0.860267542836647, 0.9054238251489951]","[0.9261598063909073, 0.9374055059600943, 0.9371234773289021, 0.8763711070267348, 0.9349864433250906]","[0.9998894960338958, 0.9999116558001957, 0.9999512474764497, 0.9997735157289918, 0.9999354878041664]","[2.8386149711773876, 2.847533102239648, 2.8531224722823425, 2.7364121655923737, 2.840345756278252]",0.900904144938915,0.9224092680063458,0.9998922805687398,2.8232056935140006,0.04370624794221234
90,256,relu,0.0021893964648761425,128,0.0002657344731296098,"[0.9148773420618328, 0.898837596307191, 0.9059012504616639, 0.8792115812602315, 0.8898511694339569]","[0.9303902062727762, 0.9149262921886467, 0.9304964320589353, 0.8937018106767082, 0.9250685320145899]","[0.9999038424114747, 0.9999010260724748, 0.9999408907625349, 0.9998147413992946, 0.9999359516755549]","[2.8451713907460836, 2.8136649145683124, 2.8363385732831343, 2.7727281333362344, 2.814855653124102]",0.8977357879049752,0.9189166546423312,0.9998992904642667,2.8165517330115732,0.025069192858910273
91,256,relu,0.0021443908351887067,128,0.00034770902595690733,"[0.9149756294260147, 0.8988803032913905, 0.9059844882214132, 0.8709451660192119, 0.9003461738130849]","[0.9282779914593685, 0.9149400063904942, 0.9305465258520041, 0.885647522657234, 0.9287364915907405]","[0.9999017257798701, 0.9998930150002139, 0.9999400763626896, 0.9998086152121012, 0.9999470105452805]","[2.8431553466652533, 2.813713324682099, 2.836471090436107, 2.756401303888547, 2.829029675949106]",0.8982263521542231,0.9176297075899683,0.999898088580031,2.8157541483242228,0.03125118269267407
92,256,relu,0.006252517731623695,128,0.0002574506313680333,"[0.9097024828784004, 0.9214750490222628, 0.9285490582679795, 0.8669462760405174, 0.8947130681285554]","[0.9259583449434092, 0.918040093490106, 0.9450572757804917, 0.8916097735608125, 0.9226059928527397]","[0.999856648591099, 0.9998896897607046, 0.9999427037303383, 0.9998150821650766, 0.9999301014570211]","[2.8355174764129085, 2.8394048322730736, 2.8735490377788095, 2.7583711317664066, 2.817249162438316]",0.9042771868675432,0.9206542961255119,0.999886845140848,2.8248183281339028,0.03787992110293329
93,256,relu,0.006293201366981152,128,0.0002929503667758535,"[0.9127518761273419, 0.8802578902471301, 0.9132880957412606, 0.8739297925366003, 0.8940165883518696]","[0.9347596524313155, 0.8922831017417282, 0.9409142266714845, 0.8827152685129481, 0.9275433502944597]","[0.9998962044118818, 0.9998992528761736, 0.9999274258976486, 0.9998011790009462, 0.9999240506647488]","[2.847407732970539, 2.772440244865032, 2.8541297483103936, 2.7564462400504945, 2.821483989311078]",0.8948488486008405,0.915643119930387,0.9998896225702797,2.8103815911015073,0.039386971282684494
94,256,relu,0.0031396053718882985,128,0.0005515611667442572,"[0.9152084651007528, 0.89169248364775, 0.9259775706290876, 0.863833464282502, 0.8998318020607574]","[0.9284246574993053, 0.9066026278487083, 0.9458922813718018, 0.8860021291978029, 0.9286649097976342]","[0.9998933675452344, 0.9999068314708964, 0.999944971133134, 0.9998102110650904, 0.9999447651863281]","[2.8435264901452926, 2.7982019429673546, 2.8718148231340233, 2.7496458045453953, 2.82844147704472]",0.8993087571441698,0.9191173211430504,0.9999000292801365,2.818326107567357,0.04176215678996016
95,256,relu,0.0030610608658983842,128,0.00037611595697993144,"[0.914663415115645, 0.8940484001793579, 0.9288263855158536, 0.8764098797925274, 0.897546675980129]","[0.9275679915529901, 0.9081196636960236, 0.9429445579115112, 0.8909187585437165, 0.9263288147599841]","[0.9998906547210329, 0.9999118561217528, 0.9999462327288167, 0.9998171419233003, 0.9999388650588363]","[2.8421220613896683, 2.8020799199971345, 2.8717171761561815, 2.7671457802595443, 2.8238143557989495]",0.9022989513167026,0.9191759572928451,0.9999009501107479,2.8213758587202955,0.03545090716878527
96,256,relu,0.003242824206995011,128,0.00038075108557993883,"[0.9151846097252626, 0.9030379717158286, 0.9284729686962758, 0.8692200995876176, 0.9000704841314334]","[0.9300355406324142, 0.9319395041387868, 0.9424721981248954, 0.8853889580598258, 0.9286000134651299]","[0.999888029946209, 0.9999073615740044, 0.999948727556339, 0.9997874526128127, 0.9999466731248026]","[2.845108180303886, 2.8348848374286195, 2.8708938943775104, 2.754396510260256, 2.828617170721366]",0.9031972267712837,0.9236872428842104,0.9998956489628334,2.826780118618328,0.03896252312989739
97,256,relu,0.01325715054292664,128,0.0002452778699834089,"[0.9109092728994588, 0.9158833089979117, 0.8940852868076982, 0.8707477577657157, 0.9087920327521593]","[0.9259347201171425, 0.9378710536679585, 0.9243094002597273, 0.8851559611860261, 0.9329376822267753]","[0.9998849081478467, 0.9999171464925867, 0.9999407196902483, 0.999808788036375, 0.9998999998709699]","[2.836728901164448, 2.853671509158457, 2.818335406757674, 2.7557125069881168, 2.841629714849905]",0.9000835318445887,0.9212417634915259,0.9998903124476053,2.82121560778372,0.03466910828003005
98,256,relu,0.012838515427879988,128,0.00038907348125968605,"[0.9198821096032852, 0.8999943925754564, 0.901261087380663, 0.8599702666612754, 0.9040641318940231]","[0.9184120181932025, 0.931143785820475, 0.9339627854696729, 0.8777734867491077, 0.933652575074387]","[0.9998699860338545, 0.9998859266433682, 0.9999387418098942, 0.9998074862540216, 0.9999267066431154]","[2.8381641138303424, 2.8310241050392997, 2.8351626146602302, 2.7375512396644046, 2.8376434136115254]",0.8970343976229407,0.918988930261369,0.9998857694768507,2.815909097361161,0.03926011082316316
99,256,relu,0.0077378285502884316,128,0.00026405057756294896,"[0.86947469792508, 0.876722341595332, 0.9306789238044041, 0.8674155624063341, 0.9089903385413892]","[0.8906975616380334, 0.893947880250357, 0.9446470402797956, 0.8831248429143903, 0.9330075071496152]","[0.9998598461489607, 0.9998798364363979, 0.9999379898352188, 0.9998124877831627, 0.9999198433695012]","[2.7600321057120745, 2.770550058282087, 2.8752639539194185, 2.750352893103887, 2.8419176890605056]",0.8906563728545078,0.9090849664464382,0.9998820007146483,2.7996233400155943,0.04970032779809735
