trial_number,param_n_estimators,param_max_depth,param_min_samples_split,param_min_samples_leaf,param_max_features,param_bootstrap,param_criterion,param_class_weight,cv_bal_accs,cv_macro_f1s,cv_macro_aucs,cv_total_scores,mean_bal_acc,mean_macro_f1,mean_macro_auc,mean_total_score,std_total_score
32,214,47,17,2,sqrt,False,gini,balanced_subsample,"[0.9590636477748414, 0.9553231432081334, 0.9211059979902733, 0.9523935502566411, 0.968479970636991]","[0.8021550668959568, 0.8386929915286929, 0.7989877331580082, 0.8275445482227812, 0.8226069039564874]","[0.9995029386033092, 0.9997123905006036, 0.999155274855482, 0.9997772309087121, 0.9992434011191595]","[2.7607216532741075, 2.7937285252374298, 2.7192490060037633, 2.7797153293881345, 2.790330275712638]",0.9512732619733759,0.8179974487523853,0.9994782471974533,2.7687489579232145,0.02729350187791104
33,240,48,18,1,sqrt,False,gini,balanced_subsample,"[0.9599601186622045, 0.9465915858906222, 0.916985288794566, 0.9539365297630544, 0.9679153045759666]","[0.8284431228546854, 0.850213678568767, 0.8123480324259192, 0.8437932063378694, 0.8434397085720677]","[0.9996702536345614, 0.9997198117246947, 0.9994338288208096, 0.9998011001480358, 0.9994970657688215]","[2.788073495151451, 2.796525076184084, 2.728767150041295, 2.7975308362489595, 2.810852078916856]",0.9490777655372827,0.8356475497518616,0.9996244120193847,2.784349727308529,0.028732019547983004
34,242,40,12,1,sqrt,False,gini,balanced_subsample,"[0.9595893070803414, 0.9469591692653258, 0.9210502025949946, 0.9527264817757157, 0.9654635214778851]","[0.8144202812472708, 0.8426521216264312, 0.8085533795787089, 0.8298311299591142, 0.825947237631793]","[0.9996966108302263, 0.9997877786764202, 0.9992960860577551, 0.9998238610336694, 0.9995226251196911]","[2.7737061991578384, 2.7893990695681774, 2.728899668231459, 2.7823814727684995, 2.790933384229369]",0.9491577364388526,0.8242808300086637,0.9996253923435525,2.773063958791069,0.022907925744760763
35,239,49,11,1,sqrt,True,entropy,balanced,"[0.948970870669303, 0.9254062140046381, 0.9101239971005871, 0.9412357375602975, 0.947502541000716]","[0.8317841580055126, 0.8445581506760571, 0.8199479624874138, 0.8453085808216662, 0.8378435665975652]","[0.9995557551974739, 0.9993267771710842, 0.9861245341635357, 0.9997004840355427, 0.9995499930242149]","[2.7803107838722894, 2.7692911418517796, 2.7161964937515366, 2.786244802417506, 2.784896100622496]",0.9346478720671083,0.8358884837176429,0.9968515087183704,2.767387864503122,0.026280423088804624
36,285,43,13,1,sqrt,False,gini,balanced_subsample,"[0.9609182377074055, 0.9477774112986224, 0.9166249416673671, 0.9497406808520708, 0.9698114382987982]","[0.8169078733597501, 0.8439462434951959, 0.8102339912591556, 0.8347176233319054, 0.8382487027864702]","[0.9997188776392956, 0.9997640207027052, 0.9993910619261783, 0.9998210517853994, 0.9995288519523794]","[2.777544988706451, 2.7914876754965237, 2.726249994852701, 2.7842793559693755, 2.807588993037648]",0.9489745419648529,0.8288108868464954,0.9996447728011916,2.77743020161254,0.027471814383773895
37,284,35,12,1,log2,True,gini,balanced,"[0.9598007086201524, 0.9734082726093586, 0.9208487118923911, 0.960133617410048, 0.973057145208005]","[0.8104786291845515, 0.8468982241160014, 0.7967754384375781, 0.8381362945205679, 0.8181234340578201]","[0.9996702800895865, 0.9997970510524682, 0.9994266124934663, 0.9997960139812483, 0.9995299165081839]","[2.7699496178942904, 2.820103547777828, 2.7170507628234355, 2.798065925911864, 2.790710495774009]",0.957449691147991,0.8220824040633039,0.9996439748249907,2.7791760700362853,0.03495599886086267
38,258,34,12,1,log2,True,entropy,balanced,"[0.9587226922176627, 0.9474323581463058, 0.9207398949438459, 0.9483645180887439, 0.9537265794102912]","[0.8277362134657349, 0.809875619071255, 0.8066975501863476, 0.8355408356989618, 0.8320533317506655]","[0.9997366785910059, 0.9997874660260959, 0.9994289288198062, 0.9997890727273784, 0.999488771708255]","[2.7861955842744037, 2.7570954432436565, 2.7268663739499996, 2.7836944265150843, 2.7852686828692117]",0.94579720856137,0.822380710034593,0.9996461835745084,2.7678241021704713,0.023179005882924028
39,292,36,10,1,log2,True,gini,balanced,"[0.9603066142151845, 0.9725382708114928, 0.9254855926276313, 0.9584573271033656, 0.9677364756510921]","[0.8128252773890992, 0.845664367522849, 0.805192575953651, 0.8356183482095948, 0.8173151376689007]","[0.9997112392213137, 0.9998064271767839, 0.9994457320080385, 0.9997862293715193, 0.9995800646831892]","[2.7728431308255974, 2.8180090655111254, 2.730123900589321, 2.79386190468448, 2.7846316780031817]",0.9569048560817534,0.8233231413488189,0.999665938492169,2.779893935922741,0.028972689638681427
40,291,27,9,3,log2,True,gini,balanced,"[0.9639518793339984, 0.971024817071142, 0.9180689837219026, 0.9485486067217793, 0.9658102789431954]","[0.7694969503024328, 0.789094493977533, 0.7603317713885958, 0.7726206822741821, 0.775463072039712]","[0.9992194185590071, 0.99954692715899, 0.9988762013156213, 0.9995709268124113, 0.999333473613069]","[2.7326682481954383, 2.759666238207665, 2.6772769564261196, 2.720740215808373, 2.740606824595976]",0.9534809131584036,0.7734013939964912,0.9993093894918197,2.726191696646714,0.027541448838620447
41,277,35,10,1,log2,True,gini,balanced,"[0.9602178801465638, 0.9714539733341913, 0.9228655421239607, 0.958575856081962, 0.9694870297691393]","[0.8082592703023792, 0.8129036689126697, 0.8026188112896946, 0.8351838518159, 0.8122427189215368]","[0.9996800174806313, 0.9997996129093177, 0.9994104217267983, 0.999779218424362, 0.9995424463944402]","[2.7681571679295742, 2.784157255156179, 2.7248947751404535, 2.793538926322224, 2.7812721950851165]",0.9565200562911634,0.8142416642484361,0.9996423433871099,2.7704040639267093,0.02416043174027679
42,299,32,6,1,log2,True,gini,balanced,"[0.9617736235563795, 0.9702764315701069, 0.9217881097516318, 0.9574352783451145, 0.9661349641304336]","[0.8018429056068129, 0.8205350449482474, 0.7983879065264806, 0.8276391932459068, 0.8091255284955136]","[0.9996177537142354, 0.9997645359638483, 0.9993310049243327, 0.9997629157936808, 0.9995153409293814]","[2.763234282877428, 2.7905760124822026, 2.7195070212024453, 2.784837387384702, 2.7747758335553288]",0.9554816814707332,0.8115061157645922,0.9995983102650958,2.7665861075004208,0.025311544663490042
43,259,38,12,1,log2,True,gini,balanced,"[0.9627663400973963, 0.9579381271425056, 0.9257475260026571, 0.9522301373670772, 0.9631087992019681]","[0.8064022624003665, 0.8274338321828918, 0.8098828608430714, 0.8388561281802488, 0.8258716755544723]","[0.9997378139063372, 0.9998069363044045, 0.9995181972282413, 0.9997957343628505, 0.9995902210751183]","[2.7689064164041, 2.785178895629802, 2.7351485840739698, 2.7908819999101766, 2.7885706958315586]",0.9523581859623208,0.8216893518322103,0.9996897805753905,2.773737318369921,0.020771648517134707
44,261,32,10,1,log2,True,gini,balanced,"[0.959378994589309, 0.970504892365178, 0.9199869509043378, 0.9565979012761258, 0.9692840484639313]","[0.7934856618508799, 0.8411967332545481, 0.7862795417337543, 0.8272163169052098, 0.8080446375129676]","[0.9996038429025309, 0.9997643001262339, 0.9992918704758048, 0.9997667899105229, 0.9994875572470133]","[2.7524684993427195, 2.81146592574596, 2.7055583631138966, 2.7835810080918586, 2.7768162432239123]",0.9551505575197764,0.8112445782514719,0.9995828721324213,2.7659780079036693,0.03557955572569737
45,288,36,12,9,log2,True,gini,balanced,"[0.9663228777888575, 0.970204258404302, 0.9162869930195258, 0.9524607081198555, 0.9657274811115574]","[0.7622755208481736, 0.7413799786564749, 0.7458220232002217, 0.7514362721267291, 0.76657246515862]","[0.9990810847245248, 0.9994813268926479, 0.9989284404505071, 0.9995901697320151, 0.9991298281110129]","[2.7276794833615563, 2.711065563953425, 2.6610374566702544, 2.7034871499785997, 2.73142977438119]",0.9542004636888196,0.7534972519980438,0.9992421699821415,2.706939885669005,0.025162913800368066
46,273,39,8,3,log2,True,entropy,balanced,"[0.9572042234621803, 0.9713068679092026, 0.9218172020336207, 0.9573102285536504, 0.9695756930439774]","[0.7852621528009768, 0.7858494386739134, 0.7804551124105551, 0.7934145350300743, 0.7961872154650397]","[0.9992443603096433, 0.9996537922056943, 0.9988065633219462, 0.9996624330165909, 0.9991177245201819]","[2.7417107365728004, 2.7568100987888102, 2.701078877766122, 2.7503871966003155, 2.7648806330291986]",0.9554428430005263,0.7882336908761118,0.9992969746748113,2.742973508551449,0.022284931161998693
47,255,43,13,6,log2,True,gini,balanced,"[0.9583530989408083, 0.9689035012605725, 0.9187448706828338, 0.9529736229675039, 0.9675021746361707]","[0.7690109774333558, 0.7638428956481711, 0.7646367857254316, 0.7932772936568457, 0.7854245248523126]","[0.9992437036835075, 0.9995707709577064, 0.9990184183278135, 0.9996519828715352, 0.9991589825467089]","[2.7266077800576713, 2.7323171678664497, 2.682400074736079, 2.745902899495885, 2.752085682035192]",0.9532954536975777,0.7752384954632234,0.9993287716774543,2.7278627208382558,0.024496812284250317
48,143,28,14,1,log2,True,gini,balanced,"[0.9652837353860254, 0.9610951899430478, 0.9196554977262548, 0.9516298631489646, 0.958128182850118]","[0.7816671514625978, 0.7788697772354084, 0.7719346347740376, 0.7933552516225604, 0.802579626806675]","[0.9994595630421352, 0.999627747331528, 0.9990854704747326, 0.9996514817909302, 0.9994137286440687]","[2.7464104498907584, 2.739592714509984, 2.6906756029750247, 2.7446365965624553, 2.760121538300862]",0.9511584938108821,0.7856812883802559,0.9994475982566791,2.736287380447817,0.023797531396048024
49,300,12,11,2,log2,True,gini,balanced,"[0.9519684770623053, 0.9496917054001917, 0.8828783495874795, 0.9314638450292465, 0.9434395203958347]","[0.635955298327287, 0.6508115949631708, 0.6186104675883843, 0.641622775448282, 0.6313239076812525]","[0.9968552414398192, 0.9972693640901751, 0.996494769908288, 0.9977415172533348, 0.9973340498189103]","[2.5847790168294114, 2.5977726644535375, 2.4979835870841516, 2.5708281377308633, 2.5720974778959973]",0.9318883794950115,0.6356648088016753,0.9971389885021054,2.5646921767987925,0.03475722730169329
50,263,24,9,1,log2,True,gini,balanced,"[0.9660563002482395, 0.9727738882495898, 0.9224243709453609, 0.9480991647087675, 0.9626979242071018]","[0.7631005467228295, 0.7621520657937522, 0.7590460115437324, 0.7822593581359688, 0.766834068201847]","[0.9992349827801564, 0.9995133808501082, 0.9988381678719332, 0.9995586902556362, 0.9993124204963589]","[2.7283918297512253, 2.73443933489345, 2.6803085503610267, 2.7299172131003724, 2.7288444129053078]",0.9544103296718118,0.7666784100796259,0.9992915284508387,2.720380268202276,0.020150335525600395
51,243,41,12,1,log2,True,gini,balanced,"[0.9572695590975077, 0.9495002827886607, 0.9203489254567943, 0.9515969328707109, 0.957003185514285]","[0.8087729571204341, 0.8406420922853219, 0.807355451448754, 0.8395579534601133, 0.8318562566468107]","[0.9997715055325479, 0.9998155637439031, 0.9995424894900985, 0.9998376076653759, 0.9996268641260677]","[2.7658140217504896, 2.789957938817886, 2.727246866395647, 2.7909924939962, 2.7884863062871634]",0.9471437771455917,0.8256369421922868,0.9997188061115987,2.7724995254494766,0.024473914095280783
52,287,36,11,1,,True,gini,balanced,"[0.9490218929812376, 0.9329090928244906, 0.8811139901849948, 0.9424749474586298, 0.9478867629348463]","[0.7757657132893767, 0.8068869568403229, 0.806258633825819, 0.79427763547352, 0.7929296915877301]","[0.9989082789549586, 0.9992795869862596, 0.9847300179055138, 0.9994349686193096, 0.9986431197161427]","[2.723695885225573, 2.739075636651073, 2.672102641916328, 2.7361875515514593, 2.739459574238719]",0.9306813372768399,0.7952237262033538,0.9961991944364369,2.7221042579166306,0.025652558315009188
53,235,43,13,2,log2,True,gini,balanced,"[0.9596591481665924, 0.9671614122800409, 0.925132739715487, 0.9579788888560511, 0.9704813731702708]","[0.7929824253656979, 0.8318998511831148, 0.7898592445577423, 0.8252977607116351, 0.8153975637563851]","[0.9995212347515714, 0.999731491410915, 0.9993137716078395, 0.9997811085202959, 0.9993675926302746]","[2.7521628082838614, 2.7987927548740705, 2.714305755881069, 2.783057758087982, 2.7852465295569306]",0.9560827124376885,0.811087369114915,0.9995430397841792,2.7667131213367826,0.030324844014823066
54,245,34,12,1,log2,True,gini,balanced,"[0.9622733937841618, 0.9607278330252369, 0.9206139761888288, 0.9573104929322115, 0.9702380602532494]","[0.8035797775205338, 0.8370390069874794, 0.8005475813956889, 0.8318533067812498, 0.8104982266834145]","[0.9996622555463, 0.9997787458121757, 0.9994186473814247, 0.9997869387257768, 0.9995344730398995]","[2.7655154268509956, 2.797545585824892, 2.7205802049659424, 2.788950738439238, 2.7802707599765633]",0.9542327512367377,0.8167035798736733,0.9996362121011154,2.7705725432115265,0.02714467463506163
55,267,39,15,2,sqrt,True,gini,balanced,"[0.955570883453126, 0.9511477106449395, 0.9208003007432407, 0.9558854860843533, 0.9596476745331524]","[0.7991646369730822, 0.8301632859658755, 0.7970632146850825, 0.8241779433251587, 0.8163607442039139]","[0.9995830103922443, 0.9997410250133405, 0.9991330039723408, 0.9998006788378805, 0.9993585063920463]","[2.7543185308184523, 2.7810520216241557, 2.716996519400664, 2.7798641082473927, 2.775366925129113]",0.9486104110917625,0.8133859650306224,0.9995232449215704,2.761519621043955,0.024264974733075716
56,251,41,10,1,,True,gini,balanced,"[0.947854473671324, 0.9323626598328328, 0.9017526205298465, 0.9433059445043109, 0.9495470479730576]","[0.7890357794752556, 0.815913446327336, 0.7876324995855457, 0.8060905716523783, 0.8066295269292373]","[0.998466211053597, 0.9992738853465827, 0.9851272888365722, 0.9993137915525624, 0.9966323598061918]","[2.7353564642001764, 2.7475499915067516, 2.6745124089519643, 2.748710307709252, 2.7528089347084865]",0.9349645493022744,0.8010603647939506,0.9957627073191013,2.731787621415326,0.029222976701277728
57,190,30,8,3,sqrt,False,entropy,balanced_subsample,"[0.9591520717070905, 0.9665762908587068, 0.9226020987991093, 0.9554012733386733, 0.9699280964134982]","[0.7870367434428972, 0.7876582404957334, 0.778582004902094, 0.7861855782119186, 0.8037187307982154]","[0.9994656962703188, 0.9996745331538764, 0.9985509656992487, 0.9996817320328035, 0.999277882547518]","[2.745654511420306, 2.7539090645083166, 2.699735069400452, 2.7412685835833956, 2.7729247097592316]",0.9547319662234155,0.7886362595701717,0.9993301619407532,2.7426983877343405,0.02406632313544719
58,275,3,14,2,log2,True,gini,balanced,"[0.7837519050265876, 0.8342774789413916, 0.7607522325163053, 0.8146654431428701, 0.8173296986633956]","[0.2873800962947653, 0.3011463104523736, 0.2976855630545586, 0.32956368666557295, 0.34005228539688515]","[0.9872812095427811, 0.9869282664663608, 0.985479607643527, 0.9852170127413002, 0.9859097460199497]","[2.058413210864134, 2.122352055860126, 2.043917403214391, 2.1294461425497433, 2.1432917300802306]",0.80215535165811,0.31116558837283115,0.9861631684827838,2.099484108513725,0.04028461636479525
59,291,46,9,1,sqrt,False,gini,balanced_subsample,"[0.9568173335912982, 0.9454722929493417, 0.9156114163747767, 0.9456003093866375, 0.9664631837221609]","[0.8304452833466515, 0.8495184212511941, 0.8143875500820902, 0.8452652383802426, 0.8438157931484038]","[0.9997003002178243, 0.9997603378134312, 0.9994920464345942, 0.999823658695079, 0.9994755575856286]","[2.786962917155774, 2.794751052013967, 2.729491012891461, 2.790689206461959, 2.8097545344561934]",0.945992907204843,0.8366864572417164,0.9996503801493114,2.782329744595871,0.027530660855303563
60,292,44,6,2,sqrt,False,gini,balanced_subsample,"[0.9630343472838676, 0.9562132309821472, 0.9213971755389277, 0.9568055385955286, 0.9715519836686856]","[0.8071110568467532, 0.8392872729184384, 0.7932918065018232, 0.826312510936984, 0.8199002733951195]","[0.9995682153723228, 0.9997321829873017, 0.9992061086921201, 0.9998029585912362, 0.9993493781035104]","[2.7697136195029435, 2.7952326868878874, 2.713895090732871, 2.7829210081237488, 2.7908016351673153]",0.9538004552138315,0.8171805841198235,0.9995317687492984,2.770512808082953,0.029607015929209758
61,281,48,10,1,sqrt,False,gini,balanced_subsample,"[0.9568669203509205, 0.944570266221371, 0.9184347261032566, 0.9495939512587213, 0.9665465049507275]","[0.8336322463921414, 0.8491962952059375, 0.818779986164907, 0.8473289535671868, 0.8454767065626598]","[0.9997048079872861, 0.9997399219481865, 0.9995078376807295, 0.9998145915836656, 0.9994980492300962]","[2.790203974730348, 2.793506483375495, 2.736722549948893, 2.7967374964095737, 2.8115212607434836]",0.9472024737769994,0.8388828375785666,0.9996530416859928,2.785738353041558,0.025567847242845904
62,284,48,7,7,sqrt,False,gini,balanced_subsample,"[0.9621230801423901, 0.971274339617803, 0.9275870996567316, 0.9585967798842802, 0.9691394170158161]","[0.7836857720041043, 0.8159711729929113, 0.7769734950102333, 0.8042993433666429, 0.795453280366558]","[0.9993070271259549, 0.9996660563077724, 0.9986771389828732, 0.9997506607941841, 0.9991121548229073]","[2.7451158792724493, 2.7869115689184865, 2.7032377336498383, 2.762646784045107, 2.763704852205281]",0.9577441432634043,0.79527661274809,0.9993026076067384,2.752323363618232,0.027906279356619636
63,277,50,9,1,sqrt,False,gini,balanced_subsample,"[0.9569327526477331, 0.9455861039710957, 0.9156405794098997, 0.9436808439251074, 0.9681915295804256]","[0.8363891654918286, 0.8532198887165887, 0.8170696906636562, 0.846303397040947, 0.8477419681347889]","[0.9996750528599873, 0.9997355728644318, 0.9995452683535979, 0.999801239812507, 0.9995210988574833]","[2.7929969709995492, 2.798541565552116, 2.732255538427154, 2.7897854807785616, 2.815454596572698]",0.9460063619068524,0.8401448220095619,0.9996556465496015,2.785806830466016,0.02820082328962271
64,279,50,9,1,sqrt,False,gini,balanced_subsample,"[0.9569327526477331, 0.9455843289341601, 0.9156405794098997, 0.9436808439251074, 0.9691217621385652]","[0.8363891654918286, 0.853227550805004, 0.8170696906636562, 0.846303397040947, 0.8482289508038613]","[0.9996752219606371, 0.9997347495842795, 0.9995452132021542, 0.9998000651666924, 0.9995207254349939]","[2.7929971401001987, 2.7985466293234436, 2.73225548327571, 2.7897843061327467, 2.8168714383774205]",0.946192053411093,0.8402437509610594,0.9996551950697514,2.786090999441904,0.028503249747333276
65,277,50,9,2,sqrt,False,gini,balanced_subsample,"[0.9570534719812323, 0.9446037042134724, 0.9211878454916641, 0.9529819708669117, 0.9692898372034924]","[0.8170490475610079, 0.8372282620796079, 0.7998836400010219, 0.8338990902199747, 0.8298841117275958]","[0.9994757609904535, 0.9997163246702685, 0.9990867556281517, 0.9997861461625308, 0.9991637428026843]","[2.7735782805326936, 2.7815482909633484, 2.7201582411208376, 2.786667207249417, 2.7983376917337726]",0.9490233659513546,0.8235888303178417,0.9994457460508178,2.772057942320014,0.027166203198990466
