trial_number,param_n_estimators,param_max_depth,param_learning_rate,param_subsample,param_colsample_bytree,param_gamma,param_reg_alpha,param_reg_lambda,param_min_child_weight,cv_bal_accs,cv_macro_f1s,cv_macro_aucs,cv_total_scores,mean_bal_acc,mean_macro_f1,mean_macro_auc,mean_total_score,std_total_score
0,292,29,0.42193534890240725,0.8859263974697458,0.8790915298389084,1.080447477901882,7.609783021777679,0.00010743635758480375,3,"[0.8894590167746926, 0.9152504814750951, 0.9435921843263234, 0.938776105422722, 0.9230051710604938]","[0.7561733749715407, 0.7567597753452737, 0.7742575285283059, 0.7532329204746405, 0.7606804945063783]","[0.9979112930529438, 0.9991427406134612, 0.9995627354144193, 0.9994100765263336, 0.9978216897198152]","[2.643543684799177, 2.67115299743383, 2.7174124482690485, 2.691419102423696, 2.6815073552866875]",0.9220165918118655,0.7602208187652278,0.9987697070653947,2.681007117642488,0.02422651542548334
1,159,40,0.0034162220117615527,0.9451972942396889,0.9933602708701251,0.8192112070234936,0.0969772176375961,0.00011089972988111857,4,"[0.8822986764170104, 0.9203638019512452, 0.9790172696937381, 0.9525449005780415, 0.9181724058432041]","[0.7178604394697932, 0.7230785319480327, 0.7437495053112271, 0.7395176533902579, 0.7241306230554677]","[0.9966820365643626, 0.9918559633805663, 0.9988247683782626, 0.9978003608485038, 0.9971105067318827]","[2.5968411524511663, 2.635298297279844, 2.721591543383228, 2.6898629148168034, 2.639413535630555]",0.930479410896648,0.7296673506349557,0.9964547271807156,2.6566014887123193,0.04393308356814358
2,61,48,0.015036498573411461,0.9795909227126252,0.9145223943740244,4.331446492908492,0.0007342215165736994,0.00023699704719740323,7,"[0.9363090598781737, 0.929655897506903, 0.976179914000922, 0.9548575611288059, 0.9193188526097148]","[0.7069894028990749, 0.7158657599924375, 0.721183334715602, 0.7199502306804768, 0.7046484968652179]","[0.9974237688365644, 0.9981563969692544, 0.9989058267988875, 0.9985943812669608, 0.9980026721073181]","[2.640722231613813, 2.643678054468595, 2.6962690755154117, 2.6734021730762434, 2.621970021582251]",0.9432642570249039,0.713727445030562,0.9982166091957969,2.6552083112512626,0.026323298406242514
3,92,38,0.012658368286050131,0.8111635293671682,0.9750286335803768,2.60848061222479,0.0003475096863385014,0.0006181829688383955,6,"[0.928572963990221, 0.929804238885716, 0.9773516220701518, 0.9502033919142133, 0.9133758454310023]","[0.7045001663406929, 0.7142757837275717, 0.7257903480934338, 0.7249293892260957, 0.7048554990987838]","[0.9972385247407425, 0.9975848148076897, 0.9989669292435264, 0.9982221163956585, 0.9975816424638906]","[2.6303116550716563, 2.6416648374209775, 2.702108899407112, 2.6733548975359676, 2.6158129869936766]",0.9398616124582608,0.7148702372973156,0.9979188055303017,2.6526506552858775,0.03114969177582334
4,181,33,0.01212339231209846,0.8599220436077368,0.7587600011606931,3.1195805677411155,0.6871077316537374,0.0007849998074265786,4,"[0.9453426081609788, 0.9403498063659487, 0.982270580908694, 0.9624385859174655, 0.9222960416471477]","[0.7432602722041239, 0.744158235078224, 0.7540409984373736, 0.7578466398985513, 0.729329933336537]","[0.9988747412861099, 0.9993160728402818, 0.9996147777677729, 0.9994102216143615, 0.9990067839174427]","[2.6874776216512126, 2.6838241142844543, 2.735926357113841, 2.7196954474303783, 2.650632758901127]",0.9505395246000468,0.7457272157909619,0.9992445194851938,2.6955112598762025,0.02977738597448032
5,176,35,0.004838087988480903,0.8218963451770234,0.8499723376256391,4.47750583028073,0.006520305465210518,0.15409387094990393,2,"[0.9384717458556651, 0.9293521185044391, 0.9768446204961633, 0.9568221743433308, 0.9221627755242706]","[0.7400463042335944, 0.7467787463614529, 0.7513143214074981, 0.7862351104271693, 0.7261249630967219]","[0.9986578513161376, 0.9991552031568856, 0.9994618428075343, 0.9992606049512771, 0.9987597241746222]","[2.677175901405397, 2.6752860680227775, 2.7276207847111955, 2.742317889721777, 2.647047462795615]",0.9447306869447738,0.7500998891052874,0.9990590452812913,2.6938896213313526,0.035504132176432945
6,174,11,0.30108441456524204,0.772728828536491,0.9320752408393385,2.083881523391813,3.3368596755309405,0.010571243743222504,4,"[0.9341406520682359, 0.9167907184773431, 0.9660728729982133, 0.9395807908279873, 0.9102969146074505]","[0.7705854051190814, 0.7765241362959807, 0.7769033054945902, 0.763448546073359, 0.7624401631608437]","[0.998041635946073, 0.9991389000403441, 0.9996309492096155, 0.9995056361059848, 0.9981019633137094]","[2.7027676931333904, 2.692453754813668, 2.742607127702419, 2.702534973007331, 2.6708390410820035]",0.933376389795846,0.769980311228771,0.9988838169231453,2.702240517947762,0.02328802817989034
7,193,43,0.21079087213831446,0.8382752468273338,0.633864644408164,2.9863330365958745,0.0016875962159927384,0.46022185962636536,9,"[0.9418101766445934, 0.9333457644596725, 0.9798631036451456, 0.9611577374570204, 0.9250598523593961]","[0.766681503890356, 0.7941409823355433, 0.8136371506202856, 0.7988244996578255, 0.7703901389425454]","[0.9989939099176811, 0.9994328118540052, 0.9998071521915038, 0.9996316004809497, 0.9992026265126526]","[2.7074855904526305, 2.7269195586492208, 2.793307406456935, 2.7596138375957957, 2.6946526178145938]",0.9482473269131656,0.7887348550893112,0.9994136201913586,2.736395802193835,0.0359057122042827
8,179,31,0.0014983596660618542,0.8160298918571225,0.6516747134681751,3.07281423175166,0.006580391538141432,0.6899063966691875,1,"[0.9464086912061918, 0.9443855560763356, 0.9831679918811274, 0.9652191529367193, 0.9323759428851963]","[0.7525766051340022, 0.7609800517831321, 0.7712404720334978, 0.76416217181343, 0.7506357230361935]","[0.9990665151641447, 0.9994297389203223, 0.9995880399706136, 0.9994670167734435, 0.9992082540744106]","[2.698051811504339, 2.70479534677979, 2.7539965038852388, 2.728848341523593, 2.6822199199958003]",0.9543114669971141,0.7599190047600511,0.999351912980587,2.713582384737752,0.025172863956163825
9,77,35,0.024492600065350485,0.8286565486458997,0.9374827975962622,2.4386881957483713,1.1238856099928074,0.0355809997343672,10,"[0.9352268193123645, 0.9303715011761944, 0.9768069297523888, 0.9567851045709164, 0.9106881633786154]","[0.7011208441152011, 0.7003929382945528, 0.722192244705743, 0.7241719107314347, 0.7000557238998608]","[0.9973743109744254, 0.9981706348685637, 0.9991364176394539, 0.9985580168581913, 0.9978934681663537]","[2.633721974401991, 2.628935074339311, 2.698135592097586, 2.6795150321605425, 2.60863735544483]",0.9419757036380959,0.7095867323493585,0.9982265697013977,2.6497890056888522,0.033488873770503164
10,279,20,0.10256687372674075,0.6500678151937743,0.6184556196074236,3.975317335242097,0.0001334771217015456,6.068143921945056,10,"[0.9494939482179242, 0.9327677636100846, 0.9792565904132526, 0.9605495335250608, 0.9241158581736747]","[0.7556881361103717, 0.7688855850218056, 0.7866761276057129, 0.7681403959088304, 0.7637092501776113]","[0.9990105296877606, 0.9993478778920882, 0.9997746980599074, 0.9995721136002015, 0.9991075944101762]","[2.7041926140160566, 2.7010012265239784, 2.7657074160788726, 2.7282620430340927, 2.686932702761462]",0.9492367387879994,0.7686198989648665,0.9993625627300269,2.7172192004828926,0.02765153884265043
11,294,18,0.0972426126347487,0.6489834394717304,0.6071048884892002,3.6416711524089997,0.00010388460338167832,7.503069758219218,10,"[0.9448747243825248, 0.9324021078104627, 0.9792507086667007, 0.9606103695375987, 0.9240685989977065]","[0.7570487608577305, 0.7694294009203198, 0.7719994031100675, 0.7932971304442036, 0.7655359380118694]","[0.9990143295857298, 0.9993061432261152, 0.9998035097292912, 0.9995624611914791, 0.9991229099122456]","[2.700937814825985, 2.7011376519568975, 2.7510536215060597, 2.7534699611732814, 2.6887274469218214]",0.9482413018789988,0.7714621266688382,0.9993618707289722,2.7190652992768087,0.02748572369688661
12,247,20,0.09260470927352768,0.7125322587038939,0.6984471458589078,3.52766083398811,0.0019401299437699247,5.864456040296033,8,"[0.946110901803269, 0.92403733746923, 0.9798010962473449, 0.9606887411651672, 0.9244450651937792]","[0.7779721000704809, 0.7788076141411637, 0.7838398265229465, 0.8018930291372091, 0.7666062152010733]","[0.9990912038160998, 0.9992815806707759, 0.9997767106470564, 0.9995842837533233, 0.998999408305233]","[2.72317420568985, 2.7021265322811696, 2.763417633417348, 2.7621660540556996, 2.6900506887000857]",0.9470166283757582,0.7818237570145747,0.9993466374384976,2.7281870228288305,0.03018088126476478
13,234,5,0.09684385180096099,0.7205913617046458,0.7026072449537222,4.923192330595813,0.002038462415037082,0.7924783447090861,8,"[0.9397476133080279, 0.9317022236430104, 0.9793029637998338, 0.96020452086399, 0.9247774438245147]","[0.7668175267598925, 0.7575632594047507, 0.7550717527865047, 0.7884999222934168, 0.7502811547319524]","[0.9989980507156436, 0.9992271444988136, 0.9997840810743116, 0.9995150299115301, 0.9989923145519533]","[2.7055631907835638, 2.688492627546575, 2.7341587976606503, 2.7482194730689367, 2.6740509131084202]",0.9471469530878753,0.7636467231953034,0.9993033241504505,2.710097000433629,0.027636634291702572
14,233,50,0.04650637889398411,0.7113344848942553,0.7191530575053033,1.768858206181091,0.034539468002400354,1.3170076584685506,8,"[0.94069411790169, 0.9244690093446217, 0.9801794637009713, 0.9610948044379133, 0.9257632922175085]","[0.7686364322156649, 0.789283755226946, 0.7931201833377862, 0.8139427991010577, 0.777024424482613]","[0.999304602804944, 0.999388951475066, 0.9998338317525756, 0.9996104517453613, 0.9992544316064156]","[2.708635152922299, 2.713141716046634, 2.773133478791333, 2.7746480552843322, 2.7020421483065373]",0.9464401375205409,0.7884015188728136,0.9994784538768725,2.734320110270227,0.03250516564917051
15,219,50,0.037035987645812965,0.7245449229688928,0.7760093803121808,1.5035941917362798,0.04008872331109352,0.6910210069246817,8,"[0.938703827619942, 0.9235395605860139, 0.9796997048711453, 0.9609039284385436, 0.9256997330400923]","[0.7668792442362415, 0.7861405978651743, 0.7907335737151366, 0.7912988482701079, 0.7731622404764765]","[0.999269225761477, 0.9993054041573717, 0.9998059682076184, 0.9995706326141903, 0.9992311507027631]","[2.7048522976176606, 2.70898556260856, 2.7702392467939, 2.751773409322842, 2.698093124219332]",0.9457093509111474,0.7816429009126273,0.999436476288684,2.7267887281124588,0.028753362365032453
16,132,45,0.2275252567212674,0.6037049067408917,0.7077675895531197,0.1584557068449488,0.13573850245109442,0.12992731726998463,9,"[0.9335499130792221, 0.9197248283725744, 0.9659854292678766, 0.9510446942738509, 0.9237479538303093]","[0.7995067505756006, 0.8079946560212581, 0.798614314677398, 0.7997986280660458, 0.7898487967556679]","[0.9992272484202754, 0.9995397025934141, 0.9998061778808486, 0.9996115545973407, 0.9994296392605772]","[2.732283912075098, 2.7272591869872467, 2.764405921826123, 2.7504548769372374, 2.7130263898465543]",0.9388105637647666,0.799152629219194,0.9995228645504912,2.7374860575344515,0.018015526149163713
17,121,43,0.18615847547047149,0.900598569707746,0.6624699308532673,0.0642343058509068,0.38247952798169177,0.05373012708910536,6,"[0.9372262282728825, 0.9213649021624901, 0.9727449064098418, 0.9620420506152095, 0.924695847932325]","[0.8001785651710359, 0.8119250521612765, 0.8186550869343655, 0.8416643890984019, 0.8014133530168012]","[0.9994109768185744, 0.9995475158576391, 0.999835734773993, 0.9996695090773956, 0.9995053117071262]","[2.736815770262493, 2.7328374701814058, 2.7912357281182003, 2.803375948791007, 2.7256145126562523]",0.9436147870785497,0.8147672892763762,0.9995938096469457,2.757975886001872,0.03254022658723096
18,119,44,0.20293513267557342,0.6072780054713403,0.8120901307798385,0.2272535750121456,0.22797390728633013,0.012103369736100147,6,"[0.9430137584667665, 0.9113012619094764, 0.9752299225913095, 0.9540284167979703, 0.91905831705286]","[0.808267158542222, 0.810636398733555, 0.818494786312677, 0.8269241115201262, 0.7867573500582897]","[0.9991241428469722, 0.9994166240907936, 0.9997881312344241, 0.9996261199651942, 0.9993779505908335]","[2.750405059855961, 2.721354284733825, 2.7935128401384106, 2.780578648283291, 2.7051936177019833]",0.9405263353636766,0.8102159610333739,0.9994665937456435,2.750208890142694,0.033634969253796644
19,112,42,0.4877921810775572,0.9011468853365926,0.8262916707202269,0.0751852058005043,0.5875807336824824,0.0076355497644776445,6,"[0.9240862851747776, 0.915072221317397, 0.9655664021346805, 0.9460961334120533, 0.9207086982952538]","[0.8032143269724866, 0.8179355572650592, 0.8146115336567586, 0.8010256929793623, 0.7918568039593871]","[0.999308264176556, 0.9993498925886535, 0.9998113230133775, 0.9996397693290794, 0.9993215701535766]","[2.7266088763238203, 2.7323576711711093, 2.7799892588048167, 2.746761595720495, 2.7118870724082176]",0.9343059480668325,0.8057287829666107,0.9994861638522486,2.7395208948856915,0.023116125838529615
20,135,27,0.1495001061816391,0.9321204575328318,0.7983065911715062,0.6191249641947832,0.2122655054157961,0.005452041625209382,5,"[0.92891224085803, 0.922373691871222, 0.9723802144791819, 0.9583769814366444, 0.9239340192224017]","[0.7888881111543553, 0.8219657807797154, 0.841027961594189, 0.8115910339783683, 0.7968417747571871]","[0.9993812176618139, 0.9994075115459623, 0.999828546177223, 0.9996482177454885, 0.9992009621172854]","[2.7171815696741994, 2.7437469841968998, 2.813236722250594, 2.769616233160501, 2.7199767560968744]",0.941195429573496,0.8120629324527631,0.9994932910495546,2.752751653075814,0.035674546728185735
21,136,26,0.1603336125831178,0.9329084529717169,0.8138410920627287,0.61373989735164,0.18412707395523636,0.0055576567122538854,5,"[0.929850491312271, 0.9193041935571565, 0.9717848927547272, 0.9583820308824478, 0.9242052970639998]","[0.7928087989500615, 0.8168565652360473, 0.8412939454641788, 0.8092645622789904, 0.7964643251161349]","[0.999248660907664, 0.9994123093572181, 0.9998300244159164, 0.9996433018556747, 0.9992303486259899]","[2.7219079511699964, 2.735573068150422, 2.8129088626348224, 2.7672898950171128, 2.7198999708061242]",0.9407053811141205,0.8113376394090827,0.9994729290324926,2.751515949555696,0.035066469112143374
22,146,25,0.055979171962009834,0.9312905649417877,0.770968600706059,0.7160981137391971,0.35398721667987454,0.002806424459100476,5,"[0.9313826995525922, 0.9241187478143859, 0.9760646968753912, 0.9615187671044633, 0.9257407851049747]","[0.7860772393297774, 0.8031540596964206, 0.8062528001567418, 0.7938130737188139, 0.7906953554368719]","[0.9993934214409428, 0.9994487760893365, 0.9998209945219653, 0.9996262042479381, 0.9993237673768884]","[2.716853360323312, 2.726721583600143, 2.7821384915540985, 2.7549580450712154, 2.715759907918735]",0.9437651392903614,0.7959985056677251,0.9995226327354143,2.7392862776935005,0.02567689202248588
23,93,25,0.14604600827189845,0.9943836030593871,0.8646242597700372,0.664273415519975,2.562629035054519,0.0025061266989949383,5,"[0.9310997726502127, 0.9209430755002376, 0.9759273586132114, 0.9478286646507198, 0.9237863450210659]","[0.7765834335604183, 0.7958351165678123, 0.8132769130950832, 0.8013094512824424, 0.7784158764626854]","[0.9992750658287775, 0.9990967115080626, 0.9998193779578499, 0.9995680090652753, 0.9991125962015631]","[2.7069582720394085, 2.7158749035761125, 2.7890236496661447, 2.7487061249984373, 2.7013148176853146]",0.9399170432870895,0.7930841581936883,0.9993743521123056,2.7323755535930836,0.03273766429915746
24,143,12,0.06403191207551542,0.9483990470444765,0.7357254425941671,1.150235245490298,0.07196805707105271,0.04096199551988964,5,"[0.9313152952277016, 0.9239801979486509, 0.975489424208755, 0.9604105467498742, 0.9264928961777386]","[0.7729387064046849, 0.8023312301998924, 0.7997886243272031, 0.7856332119157722, 0.7849473804553836]","[0.9994143825881414, 0.9995372603383862, 0.999829690558315, 0.9996493693027894, 0.9993979594571429]","[2.703668384220528, 2.7258486884869293, 2.775107739094273, 2.745693127968436, 2.7108382360902654]",0.943537672062544,0.7891278306605872,0.999565732448955,2.732231235172086,0.02582189347291812
25,125,27,0.15393702069036624,0.9069220432573863,0.6522685375202657,0.6069161020982576,0.019688928645475248,0.0040832152106913796,7,"[0.946091108712287, 0.9251482560706265, 0.9756880848841162, 0.9638172063888166, 0.9267511306441176]","[0.8104063728511436, 0.8145473386097559, 0.8194832476106407, 0.8023863233036108, 0.7954266260971934]","[0.9994517599667117, 0.9995625399905806, 0.9998422128706679, 0.9996987752014224, 0.9994803166031677]","[2.755949241530142, 2.7392581346709632, 2.795013545365425, 2.76590230489385, 2.7216580733444786]",0.9474991573399926,0.8084499816944689,0.99960712092651,2.7555562599609713,0.02481446511859851
26,108,16,0.030746056650296495,0.8847924605713227,0.6740123016358194,1.3654922205541198,0.012064300768078755,0.09759127959258132,7,"[0.9460444124674151, 0.9431254362377152, 0.9835403133206835, 0.9647378940987501, 0.9223862514814045]","[0.7482374897708468, 0.7501582070708936, 0.7581508058428803, 0.7473289306488617, 0.7380781653805757]","[0.9991783755543817, 0.9994617288678793, 0.9997137807658265, 0.9995513051394882, 0.9992258698494682]","[2.693460277792644, 2.6927453721764882, 2.7414048999293903, 2.7116181298871, 2.6596902867114482]",0.9519668615211938,0.7483907197428117,0.9994262120354088,2.699783793299414,0.02671847125253149
27,65,29,0.3024445951593726,0.9042187750955794,0.6718331682440849,0.3380667958318997,0.047095140156642144,0.0013542130549079152,7,"[0.9340163246531222, 0.9208748196665174, 0.9719902139137262, 0.9614795096733535, 0.9210531041714853]","[0.8059636822024328, 0.811687636374272, 0.8249373493294203, 0.8360639611342581, 0.79238919210839]","[0.9994312408904277, 0.9995142993573433, 0.9998385194589758, 0.9996305933102285, 0.9993926080691793]","[2.7394112477459824, 2.7320767553981327, 2.7967660827021223, 2.79717406411784, 2.7128349043490547]",0.9418827944156408,0.8142083642297546,0.9995614522172309,2.7556526108626267,0.0348347742205218
28,50,37,0.31469599820988975,0.7756829079947095,0.6600518063421942,0.0067343436359733055,0.012655396461168915,0.0016309868821869123,7,"[0.9346491634196081, 0.9219376580634973, 0.9791885405161709, 0.9587634877907532, 0.9178758814649225]","[0.8141364183129095, 0.8013813529215196, 0.8212373728492015, 0.8325640359925918, 0.7917915934372881]","[0.9994167888119062, 0.9994952863940614, 0.9998401211409658, 0.9997009410960355, 0.9993889605685111]","[2.7482023705444236, 2.7228142973790783, 2.800266034506338, 2.7910284648793806, 2.7090564354707216]",0.9424829462509905,0.8122221547027021,0.999568419602296,2.754273520555988,0.03615899235502719
29,83,30,0.40104997709075396,0.8929520703948667,0.6732700123020608,1.0611595485294307,0.0196517902119728,0.0216714736905544,7,"[0.9394148698262427, 0.9220941394691877, 0.9715340607375869, 0.9438137065911566, 0.9193868015849911]","[0.7859953250437448, 0.7958766460112059, 0.8112234418043727, 0.8005691411029416, 0.7827770086255232]","[0.9992032066943765, 0.9994958525022652, 0.9998025657778943, 0.9996124703928787, 0.9993327374982856]","[2.7246134015643637, 2.7174666379826586, 2.782560068319854, 2.743995318086977, 2.7014965477087998]",0.939248715641833,0.7952883125175576,0.99948936657314,2.7340263947325303,0.02784211858359163
30,60,23,0.497473353356737,0.8652912961608001,0.6356142241711417,0.33752324622332863,8.895309100446825,0.0010105912430386106,9,"[0.935431307122554, 0.9291518209951289, 0.9786507993974554, 0.9462516344381641, 0.9307723357706301]","[0.7370215806607496, 0.7386034584120661, 0.7605635363900868, 0.7515677033569862, 0.7296957736292837]","[0.9991681327250237, 0.9992874479144751, 0.9997462572198259, 0.999559351489149, 0.998988279376593]","[2.6716210205083275, 2.66704272732167, 2.738960593007368, 2.6973786892842995, 2.6594563887765066]",0.9440515795447866,0.7434904104898344,0.9993498937450134,2.6868918837796345,0.028986266518975207
31,53,36,0.3210614872766142,0.7637528065683257,0.6760646148445866,0.0058409811461629935,0.009757892103433509,0.002487699433137005,7,"[0.9353309624786033, 0.921093852039792, 0.976217198555021, 0.95760806988006, 0.9283421135828809]","[0.7973782226896969, 0.8101740046700595, 0.8082099488283211, 0.8353097693357892, 0.7993833660529448]","[0.9994144659294341, 0.9994798034360965, 0.999842278399112, 0.9996404900144471, 0.9994068583850467]","[2.732123651097734, 2.7307476601459477, 2.784269425782454, 2.792558329230296, 2.7271323380208723]",0.9437184393072714,0.8100910623153623,0.9995567792328274,2.753366280855461,0.02878225877399927
32,73,40,0.26228655471551704,0.7794734159615084,0.6544798557985898,0.40089911094900504,0.05598250527382918,0.0002971791464758844,6,"[0.9392174756282098, 0.9211723209784202, 0.9720273933359523, 0.961458468861662, 0.9193828981639109]","[0.7952229496315391, 0.8076449540998949, 0.8382623984360836, 0.8368436690254025, 0.7912257207991225]","[0.9994833104158692, 0.9995622065478037, 0.9998337262738698, 0.9996654467459648, 0.9993288432656999]","[2.733923735675618, 2.728379481626119, 2.8101235180459057, 2.7979675846330294, 2.7099374622287336]",0.942651711393631,0.8138399383984085,0.9995747066498415,2.7560663564418815,0.04015625285656095
