trial_number,param_n_estimators,param_max_depth,param_learning_rate,param_subsample,param_colsample_bytree,param_gamma,param_reg_alpha,param_reg_lambda,param_min_child_weight,cv_bal_accs,cv_macro_f1s,cv_macro_aucs,cv_total_scores,mean_bal_acc,mean_macro_f1,mean_macro_auc,mean_total_score,std_total_score
33,74,40,0.2774718943157798,0.9634817821667461,0.6016279233638835,1.0026040100749827,0.0783611645724827,0.00031114486061711757,6,"[0.9393887812437879, 0.9220102903103148, 0.9721679832730554, 0.9627837776088042, 0.9255225382300517]","[0.7913106546852695, 0.8028385705054432, 0.8251263528107812, 0.8345380291208728, 0.7888368718893983]","[0.9994643646287686, 0.9995202067401264, 0.999855688007873, 0.999730527882878, 0.9994516757112938]","[2.730163800557826, 2.7243690675558843, 2.7971500240917098, 2.797052334612555, 2.7138110858307436]",0.9443746741332028,0.8085300958023531,0.9996044925941879,2.7525092625297436,0.036784839233410006
34,100,47,0.14767789037134024,0.9128000859429481,0.729957745146435,0.39954912426817496,0.03837429036515297,0.0001084893651478312,3,"[0.9385993729364711, 0.9224935480344871, 0.9732362797854417, 0.9593529021123629, 0.9249629556592746]","[0.8286230446929815, 0.8248653860294016, 0.8242405247227441, 0.8460107426544862, 0.8071003611578353]","[0.9994936815922558, 0.9994353570711992, 0.9998539539859205, 0.999700329483832, 0.9993544520519078]","[2.7667160992217084, 2.746794291135088, 2.7973307584941063, 2.805063974250681, 2.7314177688690178]",0.9437290117056076,0.8261680118514898,0.999567554837023,2.76946457839412,0.028329831471170564
35,99,48,0.06448535765458245,0.8532737584576761,0.742732191990917,0.39365305824878744,0.061054167601688296,0.00015812275020302054,3,"[0.946264055267969, 0.9252650022306176, 0.9721455654484624, 0.9617238896179771, 0.9194210200059768]","[0.7970369416620652, 0.8066485939971684, 0.808473535297313, 0.8326863575033951, 0.7917131839239278]","[0.9993865027239375, 0.9995712908149673, 0.9998158851087964, 0.9996408251286105, 0.9994202391031353]","[2.7426874996539716, 2.731484887042753, 2.780434985854572, 2.794051072249983, 2.7105544430330397]",0.9449639065142007,0.8073117224767739,0.9995669485758893,2.751842577566864,0.030990462737608946
36,66,40,0.0051395123896886994,0.7954937669101293,0.6959176586018908,1.709783304895472,0.45059882790264233,0.00040057442964928,3,"[0.9503214356210262, 0.9437879573145512, 0.9822240743388861, 0.9619058951700685, 0.9248403078494182]","[0.745135509194421, 0.760701241556768, 0.7691363976473365, 0.7505130864938802, 0.7409400767034142]","[0.9986039824383508, 0.9990889258396001, 0.9993916156335212, 0.9992740746359293, 0.9986836931358808]","[2.694060927253798, 2.703578124710919, 2.7507520876197438, 2.711693056299878, 2.6644640776887134]",0.9526159340587901,0.753285262319164,0.9990084583366563,2.7049096547146108,0.027938703450074934
37,101,46,0.018627096953617573,0.9131051505459818,0.7376413400985917,0.9908435299642755,1.9159578730545404,0.00012200965095901167,4,"[0.9454229111284256, 0.9403726828492668, 0.9833697114532987, 0.9651074290933016, 0.9224075202801519]","[0.745117105915751, 0.7517638755749606, 0.7604841113463218, 0.7490607013452266, 0.7340448928039593]","[0.9988675318089321, 0.999279298488041, 0.9995673436831538, 0.9993932014414879, 0.9989938851339966]","[2.689407548853109, 2.6914158569122684, 2.7434211664827743, 2.7135613318800162, 2.6554462982181075]",0.9513360509608889,0.7480941373972438,0.9992202521111222,2.698650440469255,0.02908993208231798
38,157,47,0.3786574774802137,0.8737923439389985,0.6332225413831559,0.3719821953358763,0.0038551296365018184,0.00048286545830742686,2,"[0.9311020414539171, 0.9116253506489184, 0.9716276234229287, 0.9486951052561844, 0.9113212728714444]","[0.8255842471900161, 0.821595417573066, 0.8273713204497813, 0.8506287612654526, 0.803173572337876]","[0.9993909038583009, 0.9995963168984235, 0.9998192692278951, 0.9996252566519759, 0.9991162291012482]","[2.756077192502234, 2.732817085120408, 2.7988182131006054, 2.798949123173613, 2.7136110743105686]",0.9348742787306786,0.8256706637632384,0.9995095951475687,2.7600545376414862,0.03443865473325248
39,149,41,0.20986569796760626,0.8724954667111756,0.6286464827482231,1.3461976180099764,0.003832580646029029,0.0005018325747036602,1,"[0.9306216537659431, 0.9146993798732944, 0.9715473529652122, 0.9619485715990954, 0.922403163203307]","[0.8177261303311308, 0.8142903210637403, 0.838004348739283, 0.8147726428925063, 0.8026295282749247]","[0.9993841199539415, 0.9992576755549396, 0.9998503259876039, 0.9996502808707208, 0.9988908759297891]","[2.7477319040510153, 2.728247376491974, 2.8094020276920992, 2.7763714953623224, 2.7239235674080207]",0.9402440242813703,0.817484594260317,0.999406655659399,2.757135274201086,0.03202435697213681
40,161,47,0.11768675244794713,0.8736082800514988,0.6320067345289754,1.9740350518751502,0.003517827652956498,0.0006601127774308243,1,"[0.946860591670025, 0.9234299284172767, 0.9728681825988623, 0.9618248124537192, 0.9263934516717791]","[0.8209864866056441, 0.8076689419274746, 0.8354432184644891, 0.8249785600758023, 0.7970603638986904]","[0.9994700472328245, 0.9990412574229895, 0.9998555955377367, 0.9996751859748139, 0.9992496257696442]","[2.7673171255084936, 2.730140127767741, 2.8081669966010883, 2.786478558504335, 2.722703441340114]",0.9462753933623326,0.8172275141944201,0.9994583423876018,2.7629612499443543,0.032599123298568206
41,162,47,0.13044320108146698,0.8724056642888058,0.6323808001058305,2.4520919473931997,0.004345932132958028,0.0006176014690895351,1,"[0.9470492232827052, 0.9233031418925484, 0.9722707635225559, 0.9616025156342731, 0.9251971707072062]","[0.7992633991885154, 0.8064483140453271, 0.8278109210717283, 0.820892485879512, 0.7917119437313314]","[0.9994365437126533, 0.9991277974397201, 0.9998430857096244, 0.9996618921682754, 0.9991232859630551]","[2.7457491661838738, 2.7288792533775954, 2.7999247703039085, 2.7821568936820604, 2.7160324004015926]",0.9458845630078578,0.8092254127832827,0.9994385209986657,2.7545484967898064,0.03175234710833468
42,196,42,0.19033142335155706,0.8486773604296848,0.6306098325088978,2.0580332109317623,0.0008056597667039352,0.00010460749396292529,2,"[0.9483185182522663, 0.9241452866336826, 0.9722853890899047, 0.9607436143242549, 0.9252489068250804]","[0.7897923473888226, 0.8081871505957305, 0.8121295989212304, 0.8165938762282313, 0.7918893327763967]","[0.9991707001571849, 0.9994020368120796, 0.9998203918769473, 0.9996336451848638, 0.9989850231027689]","[2.737281565798274, 2.7317344740414926, 2.7842353798880826, 2.77697113573735, 2.716123262704246]",0.9461483430250377,0.8037184611820823,0.9994023594267689,2.749269163633889,0.026607721161211097
43,158,48,0.009716177847012779,0.8754466084818324,0.6178423125515895,2.174749069350969,0.0032554419185285136,0.0005384280406024475,2,"[0.9516889335294408, 0.9503086931503298, 0.9847516569699208, 0.9681144403936106, 0.9230184940212465]","[0.7725281533754643, 0.7808708470811966, 0.7853940842784666, 0.7807450769490759, 0.7621844718329923]","[0.9993544600256723, 0.9995870021183009, 0.9997477904706692, 0.9996371880025547, 0.9994427074235738]","[2.7235715469305775, 2.7307665423498273, 2.7698935317190565, 2.748496705345241, 2.6846456732778123]",0.9555764436129095,0.7763445267034391,0.9995538296081541,2.731474799924503,0.028360798141181653
44,157,44,0.08127129656465854,0.9669068414730906,0.6429736357702379,1.3539458565264741,0.0006901673985940852,0.0001684988485154744,1,"[0.9385173447482685, 0.9244341121889247, 0.9763581919552239, 0.9619279348887936, 0.9261146813991555]","[0.7986699051094898, 0.8147665214844902, 0.821504993675985, 0.8367713421956396, 0.8049621258472733]","[0.9995965695533594, 0.9996547968373405, 0.9998794025820987, 0.9997307610395985, 0.9995487612785113]","[2.7367838194111176, 2.7388554305107555, 2.797742588213308, 2.7984300381240317, 2.7306255685249403]",0.9454704530360732,0.8153349776625756,0.9996820582581817,2.7604874889568305,0.03081922663644484
45,196,45,0.0808625328379814,0.9657678059192393,0.6839752740275584,0.8943152524372758,0.00043765419995183015,0.00021178027416325385,2,"[0.9405585411355604, 0.9254805095907678, 0.9758701516284656, 0.961937560268656, 0.9270966305948138]","[0.800963109288329, 0.8208464432475912, 0.8195545792372197, 0.8443129492911354, 0.806307347253326]","[0.999578797160588, 0.9992418075530206, 0.9998735248355161, 0.9997168296368513, 0.9994342177454921]","[2.7411004475844774, 2.7455687603913796, 2.7952982557012014, 2.8059673391966427, 2.732838195593632]",0.9461886786436526,0.8183968856635204,0.9995690353862935,2.764154599693467,0.03025186609801161
46,195,33,0.07630835771066576,0.9648279797694401,0.6872878281589678,1.734507185595648,0.00041623935708870566,0.00019906058443180943,2,"[0.9404325692458738, 0.9352270412611315, 0.9756576871720707, 0.9617609077636771, 0.9260304998019885]","[0.7943678966698756, 0.8145210029803418, 0.8130350260813145, 0.8345562319302964, 0.7966985043624255]","[0.9995405328362759, 0.999216299074017, 0.9998672760381332, 0.9997151571743033, 0.9993872600713865]","[2.7343409987520255, 2.7489643433154907, 2.7885599892915183, 2.796032296868277, 2.7221162642358]",0.9478217410489483,0.8106357324048508,0.9995453050388232,2.758002778492622,0.02935780113067478
47,206,50,0.11398739095113662,0.9864652610954021,0.7195584409388252,0.9148509835292314,0.0008189813792378007,0.00020660981124427227,1,"[0.9319842514318917, 0.9245916944279344, 0.9719391753094168, 0.9610454693686692, 0.9257562130113456]","[0.8271863858158642, 0.8241024156150831, 0.8447987876919796, 0.8471577651133056, 0.8086183307748831]","[0.9995655512499794, 0.9992082362473669, 0.9998677457989718, 0.9997092024613121, 0.9993695973842206]","[2.7587361884977355, 2.7479023462903847, 2.8166057088003678, 2.807912436943287, 2.7337441411704493]",0.9430633607098515,0.8303727370022231,0.9995440666283703,2.772980164340445,0.03315027939182419
48,210,50,0.10782792585586617,0.9998075085070417,0.7147469557483354,1.4993530330638887,0.00022647128583107821,0.00023979131607439587,1,"[0.937583340168471, 0.9332780335689327, 0.9733029419598418, 0.9618773105388781, 0.92636700159987]","[0.819099462531798, 0.8157404639999294, 0.8401539248842268, 0.8398165041084209, 0.8070553983534063]","[0.999591599876142, 0.9991196785050603, 0.9998681364159161, 0.9997449241407452, 0.9993776339718126]","[2.7562744025764108, 2.7481381760739225, 2.8133250032599846, 2.801438738788044, 2.7328000339250886]",0.9464817255671987,0.8243731507755563,0.9995403945819353,2.77039527092469,0.031352313645167655
49,206,49,0.04237460834549935,0.9985716097381387,0.7197867467904688,2.8495820778759704,0.0002491842863631616,0.00019890856551405632,3,"[0.9376737374945846, 0.934663024654697, 0.9801425776047715, 0.9660561066434415, 0.9247546702541729]","[0.781029808753922, 0.7986818014788155, 0.821723950780216, 0.8192671231120626, 0.7851431245468541]","[0.9994591893996236, 0.9995395818049749, 0.9998618992324818, 0.9996646755707884, 0.9993834812373433]","[2.7181627356481304, 2.7328844079384873, 2.801728427617469, 2.7849879053262927, 2.70928127603837]",0.9486580233303336,0.8011691617343741,0.9995817654490425,2.74940895051375,0.0370480942006785
50,251,50,0.11513565486612956,0.981498793013507,0.7588713902521725,1.9510831026226783,0.0001904751441261723,0.0009366106585001388,1,"[0.9351774507692996, 0.9291007243305802, 0.9723480173461163, 0.9608573666061625, 0.9256240056285217]","[0.81719063378303, 0.8135175129627343, 0.8324382737719569, 0.834674259963544, 0.7970933971316636]","[0.99945387009341, 0.9990583010632719, 0.9998458277608896, 0.9996697175470092, 0.9990802610492662]","[2.75182195464574, 2.7416765383565864, 2.804632118878963, 2.7952013441167156, 2.7217976638094514]",0.9446215129361359,0.8189828155225858,0.9994215955027694,2.7630259239614916,0.03177240232332253
51,259,50,0.10490369297959973,0.9819824121809306,0.7580589812731375,2.195466009508901,0.00023161730214761182,0.000818224918643424,1,"[0.9384140439296599, 0.9339120418537504, 0.9727414819620109, 0.9608313977055866, 0.925615466591299]","[0.814985355416515, 0.8128708453821304, 0.8078233209841359, 0.8269736649654995, 0.7977399016389883]","[0.9994569948717053, 0.99906199675017, 0.9998477381944848, 0.9996635073041985, 0.9991255992965747]","[2.75285639421788, 2.745844883986051, 2.780412541140632, 2.787468569975285, 2.722480967526862]",0.9463028864084613,0.8120786176774537,0.9994311672834266,2.7578126713693423,0.02369113062000922
52,219,46,0.12958507226417487,0.9808004929317506,0.7166638071007136,1.5247846518655623,0.00109226262371718,0.0002614296328464421,1,"[0.9363259163348846, 0.9242785431062327, 0.9727722613304591, 0.9609544091806513, 0.9261346143141671]","[0.8180953161635159, 0.8183080000253655, 0.8384494371559709, 0.8423098358766623, 0.8045551703418812]","[0.9994793704708933, 0.9989984582613939, 0.9998613598330944, 0.9997091627153406, 0.9992171013797104]","[2.753900602969294, 2.741585001392992, 2.8110830583195243, 2.802973407772654, 2.7299068860357587]",0.944093148853279,0.8243435519126792,0.9994530905320864,2.7678897912980447,0.0329449811508106
53,218,45,0.07772357443542684,0.9831453552369634,0.78559605895084,0.9213797765661148,0.0001502773477343128,0.0002635359168710011,2,"[0.9298754397452683, 0.9242201684085317, 0.9718722405034125, 0.9609291240369496, 0.9264456427792896]","[0.7999192296098275, 0.820625892374934, 0.8394506952667348, 0.8455946631165429, 0.8067445789047855]","[0.9995653256033065, 0.9989399492186896, 0.9998634852822973, 0.9997031502014996, 0.999295155821943]","[2.7293599949584024, 2.743786010002155, 2.8111864210524447, 2.806226937354992, 2.732485377506018]",0.9426685230946903,0.8224670118545649,0.9994734132255472,2.7646089481748026,0.03635801219147191
54,219,45,0.028960257901621936,0.9474220643567999,0.7222159927996592,0.876324067684146,0.0009547867664649912,0.00010104291505610166,3,"[0.9471136503420702, 0.9251802671170648, 0.9760666863449501, 0.9616879865943154, 0.924913305352982]","[0.7958029711929826, 0.8067678578622308, 0.8111883196741259, 0.8306782031789033, 0.7944685746234654]","[0.9994491469287331, 0.9996203941457447, 0.9998383501177988, 0.999653663941831, 0.9994553936902548]","[2.742365768463786, 2.73156851912504, 2.7870933561368747, 2.7920198537150496, 2.7188372736667024]",0.9469923791502766,0.8077811853063416,0.9996033897648724,2.754376954221491,0.029715023221806875
55,216,38,0.05021652421275209,0.9728821330380212,0.7876611530761796,1.2408225110361037,0.0004158214746289995,0.0003358189781946294,2,"[0.9313693285132422, 0.9241171179028904, 0.9717894104589546, 0.9583195521736151, 0.9269778034791861]","[0.7949775396473361, 0.8145528923555669, 0.8153631100800586, 0.8343377779447642, 0.8010106989776332]","[0.9995282967333218, 0.9993979624028176, 0.9998546146906413, 0.9996935037110863, 0.999347445475118]","[2.7258751648939, 2.738067972661275, 2.787007135229654, 2.792350833829466, 2.7273359479319375]",0.9425146425055777,0.8120484038010718,0.999564364602597,2.754127410909246,0.029380210282911642
56,180,46,0.07245394238209711,0.9885607107696098,0.7073676708401989,1.539242848614777,0.0001197094306684418,0.00024983582059244996,2,"[0.9404832104506892, 0.9342886954198693, 0.9778081357656896, 0.9618239174277359, 0.9260459489212173]","[0.8130271271702864, 0.8148754397588523, 0.8167801134555158, 0.8351147940322412, 0.7988089597822795]","[0.9995619556615151, 0.9994119625304944, 0.9998729815912465, 0.9997311609416208, 0.9993767536643317]","[2.7530722932824907, 2.7485760977092157, 2.794461230812452, 2.7966698724015977, 2.7242316623678287]",0.9480899815970402,0.815721286839835,0.9995909628778417,2.763402231314717,0.02804372558112261
57,228,44,0.08745983427237959,0.9526129062578876,0.8363762471810664,0.8403168597606319,0.001299414564794684,0.00015382457029670146,4,"[0.9297752390697823, 0.9214163829591885, 0.9718104982836462, 0.955946848122066, 0.9231191345987355]","[0.7944383777912603, 0.8167044196586984, 0.8228646225104045, 0.8384546623247481, 0.7988936992621873]","[0.999265164370556, 0.9993477091357187, 0.9998181462161949, 0.9996417353566567, 0.9992677233650739]","[2.7234787812315986, 2.7374685117536055, 2.7944932670102456, 2.7940432458034707, 2.7212805572259966]",0.9404136206066838,0.8142711563094597,0.99946809568884,2.7541528726049833,0.03322181870898711
58,186,3,0.0016199815218476384,0.9251069246731531,0.9091166385932834,1.631777375682541,0.0006383376015214866,0.0002502007223235775,1,"[0.8660712649061146, 0.8805346853559167, 0.9250384233333382, 0.9169331469082824, 0.8672623538122336]","[0.4828774530713982, 0.4724120432673017, 0.47393136426990495, 0.47572036778663573, 0.4648420950517604]","[0.9784509448168577, 0.9838567256814376, 0.9862905603072281, 0.9847748069854357, 0.9822554007392529]","[2.3273996627943703, 2.336803454304656, 2.3852603479104713, 2.377428321680354, 2.314359849603247]",0.8911679748631771,0.4739566646894001,0.9831256877060424,2.3482503272586195,0.028055097832156855
59,204,48,0.059638132539486174,0.9560190210348974,0.7611571317005262,1.1639724125380169,0.00015716939081343475,0.001603625050901853,2,"[0.9376881627206545, 0.9243385741429445, 0.9722336944727714, 0.9617997874367049, 0.927044766837287]","[0.7980677216394638, 0.8152992143920565, 0.8143782862968348, 0.8396851602499512, 0.8053548401035105]","[0.9995302042575007, 0.999318529372969, 0.9998639756832918, 0.9996861236122263, 0.9993693496501804]","[2.735286088617619, 2.73895631790797, 2.786475956452898, 2.8011710712988824, 2.731768956590978]",0.9446209971220725,0.8145570445363634,0.9995536365152337,2.7587316781736693,0.029115617680160456
60,208,43,0.1685896682083974,0.9803875886415869,0.7267574341777339,0.5315423908499112,0.00032735852611301907,0.00039184134002359053,3,"[0.9312949121615209, 0.9225104460312695, 0.9718948523553728, 0.9610477588801917, 0.9254547253354665]","[0.8264568711583474, 0.8247791254709224, 0.8458845687673517, 0.8523268767200398, 0.8071721572565724]","[0.9994500154923274, 0.9994204213520156, 0.9998448729414391, 0.9996755900158719, 0.9994055472193333]","[2.7572017988121957, 2.7467099928542074, 2.8176242940641636, 2.8130502256161036, 2.732032429811372]",0.9424405389527643,0.8313239198746467,0.9995592894041975,2.7733237482316087,0.03525312346926078
61,208,45,0.16785111098459635,0.9760208111570751,0.7250346417962718,0.8319498054750343,0.00032727827875600923,0.00014999167865103254,3,"[0.932214645883007, 0.9244838198964961, 0.9721055973043129, 0.9613508624166103, 0.9254132504321331]","[0.8249056160104176, 0.8140914349193779, 0.8408710841678892, 0.8488101066177046, 0.80639966574378]","[0.9994097059129012, 0.9993363186083926, 0.9998596886753619, 0.9996668263918597, 0.9993343467988167]","[2.7565299678063258, 2.7379115734242667, 2.812836370147564, 2.8098277954261746, 2.73114726297473]",0.943113635186512,0.827015581491834,0.9995213772774665,2.7696505939558125,0.03504637366338888
62,237,49,0.16984610124357655,0.9983896619295531,0.7454437351066199,0.5304733837182276,0.00027561011349746595,0.0003719500649966033,3,"[0.9335120730989914, 0.9214967506135762, 0.9720429925866505, 0.9610713374141612, 0.9252052371519571]","[0.8169517088065461, 0.8182698575388926, 0.8457406417852005, 0.8503032732941926, 0.8061356272641649]","[0.9996210977613732, 0.9993953728328816, 0.999856957220215, 0.9997121370811409, 0.9993868852705313]","[2.7500848796669106, 2.7391619809853505, 2.817640591592066, 2.8110867477894947, 2.7307277496866535]",0.9426656781730672,0.8274802217377992,0.9995944900332283,2.769740389944095,0.03700625596722099
63,236,49,0.1715140128944114,0.9988530294168737,0.7280455638905818,0.4857999344386104,0.0003034678446291931,0.00035472487290452584,4,"[0.9366550206070992, 0.9224781473915081, 0.972135641162482, 0.9609502287620785, 0.9253559312108288]","[0.8167952986160626, 0.8247877095399221, 0.8438912055453162, 0.8401833177578097, 0.8054955372440071]","[0.9995998934414014, 0.999473181478956, 0.9998556204064666, 0.9997248788921557, 0.9994942392385644]","[2.7530502126645633, 2.7467390384103862, 2.815882467114265, 2.8008584254120437, 2.7303457076934006]",0.9435149938267994,0.8262306137406235,0.9996295626915088,2.7693751702589315,0.033034290273904435
64,240,50,0.23759016054146478,0.9990468848488623,0.7472612619925562,0.5236134162964162,0.0002696016316009124,0.00040925783662495535,3,"[0.9311781242460242, 0.9205657619498342, 0.9710161422272988, 0.954372214503974, 0.924664887773552]","[0.8180880817984004, 0.8225267987232637, 0.843636968170249, 0.8416519486432265, 0.8086686769500905]","[0.9996029086875741, 0.9994148641405668, 0.9998620554993584, 0.9997329623888846, 0.9994472842313468]","[2.7488691147319986, 2.742507424813665, 2.814515165896906, 2.795757125536085, 2.7327808489549894]",0.9403594261401367,0.826914494857046,0.9996120149895461,2.766885935986729,0.03219988740481559
65,264,43,0.17203014320674373,0.9353788593256352,0.7229912719063547,0.2133508977169774,0.0005593903413572649,0.00011925997622737642,4,"[0.9279280580491863, 0.9217170569655166, 0.971604279853398, 0.9539473403689468, 0.924964156060148]","[0.8067877461897304, 0.8288035014883691, 0.8490058201817772, 0.846706807690851, 0.8134364883589007]","[0.999191810189313, 0.9995666096647855, 0.9998508424414788, 0.9996574046963939, 0.9994706964730503]","[2.73390761442823, 2.750087168118671, 2.820460942476654, 2.8003115527561917, 2.737871340892099]",0.9400321782594391,0.8289480727819256,0.9995474726930043,2.768527723734369,0.03517297503760221
