trial_number,param_n_estimators,param_max_depth,param_learning_rate,param_subsample,param_colsample_bytree,param_gamma,param_reg_alpha,param_reg_lambda,param_min_child_weight,cv_bal_accs,cv_macro_f1s,cv_macro_aucs,cv_total_scores,mean_bal_acc,mean_macro_f1,mean_macro_auc,mean_total_score,std_total_score
66,284,49,0.16854646094163972,0.9970205169545902,0.7297791449945537,0.5623453289047448,0.0002907195728811817,0.0011163510108161748,4,"[0.9377284106756625, 0.9215228116343996, 0.9721743429791851, 0.9609779617158682, 0.9257466924699952]","[0.8175386562876542, 0.8199338253950352, 0.8421876885562246, 0.840731958342828, 0.7999771240433734]","[0.9995399936092726, 0.9994807696187986, 0.9998520348155396, 0.9997257917394028, 0.9993809103893976]","[2.754807060572589, 2.7409374066482335, 2.8142140663509494, 2.801435711798099, 2.7251047269027664]",0.9436300438950221,0.8240738505250231,0.9995959000344822,2.7672997944545275,0.0346343106668823
67,206,42,0.14289790281978737,0.9753572776040577,0.9984664360281836,0.7226998942114551,0.002303874817089943,0.00036442732403583355,4,"[0.9229336829294283, 0.9153290702003735, 0.96750406221674, 0.9437357146219968, 0.9155689760229205]","[0.787261034184154, 0.8159153432174304, 0.821417136220051, 0.8316830066128317, 0.792649037385758]","[0.9992609759223745, 0.9988371902568899, 0.9998237283165559, 0.9995514062999422, 0.9990710081500132]","[2.709455693035957, 2.7300816036746935, 2.788744926753347, 2.774970127534771, 2.707289021558692]",0.9330143011982919,0.8097851115240451,0.9993088617891551,2.7421082745114918,0.03369893464510569
68,231,49,0.23515987298044919,0.9213112052805399,0.7051883400026325,0.7726174518309765,0.001442143382519168,0.000152914153020862,3,"[0.93564760175386, 0.9215436170968014, 0.9727729387026183, 0.960985944399436, 0.9249172399834978]","[0.8130336452823047, 0.8190735604904973, 0.8243999987852293, 0.8495889515100566, 0.7995094254954122]","[0.998503357774676, 0.9994204810545476, 0.9998258147722368, 0.999637714457612, 0.9992421991462578]","[2.747184604810841, 2.7400376586418465, 2.7969987522600843, 2.810212610367105, 2.723668864625168]",0.9431734683872428,0.8211211163127,0.999325913441066,2.763620498141009,0.03378566174789146
69,242,47,0.10234176588512381,0.9439130668786094,0.7535076406850535,0.5047569143809524,0.0003191091285868173,0.27485878303654104,3,"[0.933158505326914, 0.9224768933625311, 0.9719527386722829, 0.9598581446544181, 0.9245441572175119]","[0.7993382608240163, 0.8250005182124253, 0.8430280106486707, 0.8476898697347095, 0.8085173738937874]","[0.9994020818366645, 0.9994192239013436, 0.9998389723334045, 0.9996638499735192, 0.9993273629076905]","[2.731898847987595, 2.7468966354763, 2.814819721654358, 2.807211864362647, 2.7323888940189898]",0.9423980878467317,0.8247148066627219,0.9995302981905244,2.766643192699978,0.03670762332914756
70,268,48,0.36161746116281623,0.9570103666459813,0.7736605719906958,0.21367747387227182,0.00011160991393643304,0.0007369914729193672,3,"[0.9205880465650321, 0.9218328030773513, 0.9700173001902812, 0.9520467215475326, 0.9237905358033841]","[0.8265940011874183, 0.8305713176300589, 0.8509805299912969, 0.8449235591286254, 0.8151445582908134]","[0.9985951847977331, 0.9995311562301967, 0.9998004209564891, 0.9996105397857771, 0.9995254703738974]","[2.7457772325501835, 2.7519352769376066, 2.820798251138067, 2.796580820461935, 2.738460564468095]",0.9376550814367162,0.8336427932456425,0.9994125544288188,2.7707104291111775,0.03222511897084564
71,274,48,0.363111567020489,0.9569270007960671,0.773043314502705,0.21782605735875665,0.0001002770315560928,0.0007032030065059872,3,"[0.9206206055378433, 0.9218528537238041, 0.9699711179708389, 0.947306171171716, 0.9230423583076859]","[0.8264041439748345, 0.8331713344037931, 0.8519696238486206, 0.8432810924372675, 0.8132554341715691]","[0.9985205807915877, 0.9995282493243609, 0.9997949405030616, 0.9995940747594999, 0.9994762169891502]","[2.7455453303042656, 2.754552437451958, 2.821735682322521, 2.7901813383684835, 2.7357740094684053]",0.9365586213423777,0.8336163257672169,0.9993828124735321,2.769557759583127,0.03190913927783199
72,272,48,0.35450046621881776,0.9571735215704134,0.8022479608358205,0.21492136672049186,0.00018458456233877045,0.0007590965629965434,3,"[0.9206855958895414, 0.9187525214405992, 0.9682523825147414, 0.9446825422102044, 0.9203489536926164]","[0.8268046573513916, 0.8272841173982657, 0.8473065991495642, 0.844540716953799, 0.8145899710463473]","[0.9987798623072304, 0.999519092895473, 0.9998169573422301, 0.9996088419258184, 0.9994756322195312]","[2.7462701155481635, 2.745555731734338, 2.8153759390065356, 2.788832101089822, 2.734414556958495]",0.9345443991495406,0.8321052123798734,0.9994400773380565,2.7660896888674706,0.03086786234910856
73,298,44,0.4271986730445096,0.9721239735870028,0.7770850007761894,0.20851141552931404,0.00010018378606909381,1.7457371137741944,3,"[0.9205899692645917, 0.9185953987750408, 0.9705915109990854, 0.9455440323794023, 0.9231780840938077]","[0.8072898131910824, 0.8228334225484872, 0.8484972584244838, 0.8370645651903071, 0.811080796802845]","[0.9988159209647514, 0.9995151101017905, 0.9998111820546094, 0.9996175399612016, 0.999464812904845]","[2.7266957034204253, 2.740943931425319, 2.8188999514781785, 2.782226137530911, 2.7337236938014975]",0.9356997991023857,0.825353171231441,0.9994449131974397,2.760497883531266,0.03499920062299113
74,285,46,0.25983074199433853,0.9888096330658874,0.7691466063519502,0.7070254568688373,0.00013032593018625588,0.0001421634401530494,3,"[0.9279121120788715, 0.9216480599637421, 0.9711762125774378, 0.9614438166006645, 0.9234405047714921]","[0.8217396992649043, 0.8240589302392266, 0.8248828338607623, 0.8317260509288518, 0.8021688585503672]","[0.9992736738881716, 0.9993497200271395, 0.999843707015383, 0.9996455015596869, 0.9992757792858045]","[2.7489254852319474, 2.7450567102301084, 2.795902753453583, 2.7928153690892032, 2.724885142607664]",0.9411241411984417,0.8209152745688225,0.9994776763552371,2.7615170921225007,0.028047632012872272
75,254,38,0.22115959050405473,0.9401407808664837,0.7439622943021317,0.11775882664033271,0.00018923474950509778,0.002086355539509569,4,"[0.9234034034566069, 0.91273248421066, 0.9716626792200798, 0.9544039805206647, 0.9259079697879309]","[0.8285658978218552, 0.8276432867032864, 0.8514607689288609, 0.8494059535412495, 0.8191749028829564]","[0.999223460004528, 0.9995513591784321, 0.9998032237123913, 0.9996450562810101, 0.999466207367125]","[2.75119276128299, 2.7399271300923784, 2.8229266718613317, 2.8034549903429244, 2.744549080038012]",0.9376221034391886,0.8352501619756417,0.9995378613086974,2.7724101267235275,0.03405074001720316
76,251,39,0.32783936989917895,0.9399746829086915,0.747332183164059,0.27644349568765825,0.0004855155639087933,0.0020311095049531185,4,"[0.928044270292792, 0.9216957310582455, 0.9606413194889701, 0.9457664499295187, 0.92409270137676]","[0.8130538617158397, 0.8284807308840046, 0.8382046980886396, 0.8369029437337656, 0.8091368544649242]","[0.9987691166529552, 0.9995153544543456, 0.9998158015346413, 0.9996412545572259, 0.9993088940503744]","[2.7398672486615867, 2.749691816396596, 2.798661819112251, 2.7823106482205104, 2.7325384498920586]",0.9360480944292574,0.8251558177774347,0.9994100842499085,2.7606139964566005,0.02551995055963485
77,271,43,0.44756029623933624,0.9579638898435616,0.6918430735514,0.12071001394960212,0.00019347084061138356,0.0034365556766434205,5,"[0.9234143703948979, 0.9120125000115749, 0.9711861675660193, 0.9517797219401909, 0.9222766092264305]","[0.824158877295792, 0.8221974874938917, 0.8461893502530395, 0.8440395141306176, 0.8112422480691359]","[0.9989753799404351, 0.9995529797905808, 0.9998216318488191, 0.9996431499812783, 0.9995437374741607]","[2.7465486276311246, 2.7337629672960473, 2.8171971496678783, 2.795462386052087, 2.733062594769727]",0.9361338738278226,0.8295654954484954,0.9995073758070548,2.765206745083373,0.03460777047738018
78,260,42,0.20781340465057976,0.6937686692757352,0.7891869122742209,1.07407191451187,0.00010472188459403202,0.00118905441388495,4,"[0.9352205959043993, 0.9323399745540023, 0.9444191834712048, 0.955869120220739, 0.920232543058412]","[0.7963898146953191, 0.8184729803076799, 0.8176927989866047, 0.8382634320621019, 0.7969378611389928]","[0.9989772844532222, 0.9993194553233863, 0.9996603729838602, 0.999589416858526, 0.9991482676318587]","[2.730587695052941, 2.7501324101850684, 2.7617723554416695, 2.793721969141367, 2.7163186718292636]",0.9376162834417514,0.8135513774381398,0.9993389594501707,2.7505066203300617,0.026684087395333764
79,170,50,0.3805054298537993,0.972427543668285,0.7391126739284516,0.04047504585816497,0.00021358931413506123,0.018710542201343036,2,"[0.9214897681801288, 0.9220984467908988, 0.9708333201752072, 0.9453444208457329, 0.916214321798636]","[0.83022667335464, 0.8347333783373039, 0.8441962940782815, 0.8523653587126698, 0.8160851428044897]","[0.9995435335898667, 0.9996045228812602, 0.9998251610807042, 0.999650863359947, 0.9995480014250431]","[2.7512599751246354, 2.756436348009463, 2.814854775334193, 2.79736064291835, 2.731847466028169]",0.9351960555581208,0.8355213694574768,0.9996344164673643,2.770351841482962,0.030824385558067817
80,187,50,0.27610548665006746,0.9880377220495755,0.7383782050962059,0.4737791173818645,0.0003735378124937646,0.02643944190515833,2,"[0.93043626882572, 0.9216335562711998, 0.970911119805973, 0.9631654073522298, 0.9212536433969788]","[0.8234504846056089, 0.8238510144646017, 0.8349435273634879, 0.84290855428707, 0.8071885149997808]","[0.9994410014714962, 0.9994515009491118, 0.9998506261297648, 0.9996880765326672, 0.9994080636252675]","[2.753327754902825, 2.744936071684913, 2.8057052732992256, 2.805762038171967, 2.727850222022027]",0.9414799991304204,0.8264684191441098,0.9995678537416615,2.7675162720161914,0.03226674273878398
81,213,48,0.3636088475505264,0.9748141684307244,0.7111883260444503,0.12086852248543926,0.000201410960706451,0.015047793654509858,3,"[0.9240731678003214, 0.9221301991813246, 0.9709914395119206, 0.9473041849064991, 0.9202903801509288]","[0.8159529794672821, 0.8315442082663383, 0.8522749897854693, 0.840884623125361, 0.8146569491814756]","[0.9994527807769729, 0.9995705423439851, 0.9998328552384822, 0.9996524262380614, 0.9995387670969774]","[2.7394789280445764, 2.753244949791648, 2.8230992845358722, 2.7878412342699215, 2.734486096429382]",0.936957874310199,0.8310627499651853,0.9996094743388959,2.7676300986142803,0.03341636240891956
82,225,46,0.20080598561505159,0.9470496338983336,0.7706201577668179,0.2970795202133577,0.00014775755268761956,0.006999476250174371,3,"[0.9213969548823531, 0.9218080777686691, 0.970878988625289, 0.9611165830732148, 0.9240150038845308]","[0.8016602489996976, 0.8305368142618679, 0.8362010032122243, 0.8555881114742752, 0.8162364417542298]","[0.9991772850304814, 0.9994846437123277, 0.9998205426549773, 0.9996237267851313, 0.9994227098461708]","[2.722234488912532, 2.7518295357428646, 2.806900534492491, 2.816328421332621, 2.7396741554849315]",0.9398431216468113,0.8280445239404589,0.9995057816058178,2.7673934271930873,0.037430916703534475
83,175,34,0.4927598214196213,0.9608895264038754,0.7443713896664517,0.07542175639293197,0.00024629767399021626,0.0005387417263250776,2,"[0.9184741096309765, 0.9219477026485228, 0.9523566924856702, 0.9502870294973882, 0.9158764843439422]","[0.8262504994239442, 0.8351514182951902, 0.8470389016482897, 0.8378776201288978, 0.8132840106906142]","[0.999464518962361, 0.9994884059951243, 0.9997653349005061, 0.9996355663767622, 0.999440756237975]","[2.7441891280172817, 2.756587526938837, 2.799160929034466, 2.787800216003048, 2.728601251272531]",0.9317884037212998,0.8319204900373872,0.9995589164945458,2.763267810253233,0.026459582461938986
84,246,49,0.3013164212833662,0.9238768505787622,0.8020243220525513,3.332878556168942,0.0005821969868812327,0.0007535595833437552,1,"[0.9336501323580442, 0.9093829872263115, 0.9661978593956324, 0.9505393758085801, 0.9233297611331206]","[0.7913223014015165, 0.7910399401262237, 0.8227907813018568, 0.8136219141926396, 0.7834242326224039]","[0.9990780543638881, 0.9988451216639246, 0.999747854912494, 0.9994755551101889, 0.997784796367297]","[2.724050488123449, 2.69926804901646, 2.788736495609983, 2.7636368451114084, 2.7045387901228217]",0.9366200231843378,0.8004398339289281,0.9989862764835585,2.7360461335968242,0.03471817195495997
85,168,48,0.2496156583344681,0.970522113228296,0.7645738064553604,0.012186965366612013,0.00035021248590199505,0.07841159042695633,2,"[0.9223472874803903, 0.9218905252951528, 0.9708605817828507, 0.9496029732566921, 0.9169132439935155]","[0.8318263196180601, 0.8332978223652718, 0.8540749413404478, 0.8563895549749225, 0.8158309929246195]","[0.9995224535287748, 0.9995618530935484, 0.9998429086427933, 0.9996413523311318, 0.9995270727616739]","[2.753696060627225, 2.754750200753973, 2.8247784317660916, 2.8056338805627465, 2.732271309679809]",0.9363229223617203,0.8382839262446643,0.9996191280715845,2.774225976677969,0.03493704202044264
86,166,50,0.2553725101855786,0.9714395189962638,0.6981689830604711,4.120925297155527,0.0007902563865331995,0.05735914441648869,2,"[0.9372204396965438, 0.9420262620732737, 0.9801776062936817, 0.953160598349806, 0.9196659339737094]","[0.7838151963196064, 0.7896645434406163, 0.8175496955453633, 0.8086025692358735, 0.7760390326616141]","[0.9992371353735805, 0.9994100233168117, 0.9998131350156783, 0.9996386003428144, 0.9988718887634324]","[2.7202727713897303, 2.7311008288307015, 2.797540436854723, 2.761401767928494, 2.694576855398756]",0.9464501680774029,0.7951342074406147,0.9993941565624634,2.7409785320804807,0.03548456222174001
87,168,44,0.12945513926346797,0.989114827377607,0.7362218281884174,0.6233467173594294,0.0004687295073353539,0.1935193078400741,2,"[0.9323915670819923, 0.9245699724053549, 0.9715258397991552, 0.961045694669658, 0.9253249009976594]","[0.8268621591983073, 0.8208933655507056, 0.8454864866263426, 0.8474592425546195, 0.8089427850956189]","[0.9995515791115426, 0.999171125615018, 0.9998672178518985, 0.9997174123701273, 0.9993277954333745]","[2.758805305391842, 2.7446344635710784, 2.816879544277396, 2.8082223495944048, 2.7335954815266525]",0.942971594990764,0.8299288078051188,0.9995270260763922,2.7724274288722746,0.0338325234545005
88,172,41,0.11911567758967205,0.985090347849672,0.7526804413918189,0.03534732026650314,0.0009909871998723709,0.15439007126985166,1,"[0.9198488092263886, 0.9224110638351734, 0.9678859251166081, 0.9562108212934392, 0.9189553918031464]","[0.8218088079214855, 0.8390609013594066, 0.8439472787536171, 0.8649108131843392, 0.818644517161238]","[0.9995730860368852, 0.9995166955233177, 0.9998361129693155, 0.9996974920644162, 0.9995166586953768]","[2.741230703184759, 2.7609886607178975, 2.8116693168395406, 2.8208191265421947, 2.7371165676597613]",0.9370624022549512,0.8376744636760172,0.9996280090578622,2.774364874988831,0.03525294801125338
89,169,41,0.12267331770811227,0.9905850265119428,0.7624418728479987,0.12400897838688416,0.0009901206662981908,0.19977533078820445,1,"[0.9190554817415283, 0.9227239439675375, 0.9684555115452226, 0.9612654889198516, 0.9208723893485427]","[0.8301924157851878, 0.837798765840149, 0.8562576160023333, 0.8606067368028641, 0.819074968050785]","[0.9996118107715735, 0.9993357156593551, 0.9998561080187719, 0.9996986318600064, 0.9994767660057475]","[2.7488597082982897, 2.7598584254670415, 2.8245692355663277, 2.821570857582722, 2.739424123405075]",0.9384745631045366,0.8407861004962639,0.9995958064630909,2.7788564700638916,0.03668737441937425
90,149,38,0.12816225747086743,0.9866099089533132,0.7630843876443416,0.011831835302730952,0.00240917699627734,0.2638780580054706,1,"[0.9184356738665116, 0.9224312476623671, 0.967891841838744, 0.9591239658667915, 0.9198754873556593]","[0.8209438040307969, 0.8398808465555818, 0.8482414188089645, 0.8649261914116856, 0.8170313349737844]","[0.9995633271525095, 0.9994720763255086, 0.9998292788181109, 0.9996814708990434, 0.9994902414289784]","[2.7389428050498177, 2.7617841705434576, 2.8159625394658194, 2.82373162817752, 2.736397063758422]",0.9375516433180147,0.8382047191561627,0.9996072789248303,2.7753636413990073,0.037461997254168794
91,146,36,0.13493707817303371,0.9880500814604711,0.7806020476211017,0.005952233363340911,0.0024738116055863894,0.23364568110790268,1,"[0.9184946749958955, 0.9218042407512638, 0.9678084476433321, 0.9565637940823306, 0.9183039238272144]","[0.8294135651543223, 0.8406702963033432, 0.8493545033031517, 0.8626330418893788, 0.8134881068130704]","[0.9995583245815608, 0.9994778078167609, 0.9998120003532143, 0.9996626358806789, 0.9994820326797657]","[2.7474665647317784, 2.761952344871368, 2.8169749512996978, 2.8188594718523885, 2.7312740633200505]",0.9365950162600072,0.8391119026926532,0.999598560262396,2.7753054792150564,0.03612581381946245
92,151,37,0.12936532729311995,0.9893165277379721,0.7627474827149588,0.025986725515834877,0.0024791897775952735,0.2367413225043108,1,"[0.9188531908563445, 0.9227637184476378, 0.967942009307846, 0.9612200251590628, 0.9199725076025692]","[0.8288089770854389, 0.8408638762473035, 0.8548337263336688, 0.8655514910651688, 0.8189882668147473]","[0.9995955126119598, 0.999487581897816, 0.9998302452293539, 0.9997051673177928, 0.9995162359064615]","[2.7472576805537434, 2.7631151765927573, 2.822605980870869, 2.8264766835420243, 2.738477010323778]",0.938150290274692,0.8418092675092655,0.9996269485926768,2.779586506376634,0.03756544223090584
93,152,37,0.12530404664430284,0.9860291168345892,0.7636206210793862,0.0029426053893521443,0.006777061714638811,0.21689859112415918,1,"[0.9184389787651007, 0.9223702396141544, 0.967899863439246, 0.9540562329130019, 0.9194800919372179]","[0.8287551717048083, 0.8389185837302212, 0.8536423970710919, 0.863444560295129, 0.8172245739664938]","[0.9995588456772115, 0.9994917644506646, 0.9998289216704949, 0.9996587432578268, 0.9994590915986268]","[2.74675299614712, 2.76078058779504, 2.8213711821808327, 2.8171595364659576, 2.7361637575023385]",0.9364490813337442,0.8403970573535489,0.9995994733309651,2.776445612018258,0.03584857799911194
94,148,36,0.13322917639045173,0.9886406326477787,0.7821714358688439,0.3924412435794473,0.002734211253437168,0.27933252131731956,1,"[0.9214816726466272, 0.922478915733829, 0.9712556565670818, 0.9610795423097316, 0.924627897107861]","[0.8281467484724595, 0.8292644704613572, 0.8502797740625735, 0.854533938592257, 0.8158570203632984]","[0.9995697444774762, 0.9991619898116064, 0.9998522400115257, 0.9996988715370709, 0.9994000681485224]","[2.749198165596563, 2.7509053760067927, 2.8213876706411813, 2.8153123524390598, 2.739884985619682]",0.9401847368730263,0.835616390390389,0.9995365827972403,2.7753377100606555,0.03537140456681561
95,143,36,0.0956122306789066,0.9876000748077924,0.7818207155249726,0.012228268556963828,0.0020277619455673765,0.3812909928816519,1,"[0.9188208297888515, 0.9224023199630957, 0.9683158546193836, 0.9565996396625106, 0.919373690839804]","[0.8213629216412314, 0.8369448484727353, 0.8412449865966315, 0.8618657329112095, 0.8179758055098318]","[0.9996001587404426, 0.9994976507865868, 0.9998296610519474, 0.9996832625494168, 0.9994761412037554]","[2.7397839101705257, 2.7588448192224178, 2.8093905022679624, 2.818148635123137, 2.736825637553391]",0.9371024669747291,0.8358788590263279,0.9996173748664298,2.7725987008674866,0.034566240665285936
96,149,31,0.12817463161498002,0.9838097406298295,0.8184493779996449,0.3717067508537638,0.007604754240110271,0.09054612491548779,1,"[0.9231207902718256, 0.9224702127033336, 0.9713379473293797, 0.9584928659527903, 0.9253596742280024]","[0.82968886373875, 0.8287261691432759, 0.8550840941956498, 0.8548500606177122, 0.8167840257706047]","[0.9995563047393853, 0.9989066261467056, 0.999846020036892, 0.9996866720199182, 0.9993717147453978]","[2.752365958749961, 2.750103007993315, 2.8262680615619216, 2.813029598590421, 2.741515414744005]",0.9401562980970664,0.8370266426931984,0.9994734675376599,2.776656408327925,0.03553680780986619
97,151,32,0.1365144480471568,0.9658590604551464,0.8241406584004225,0.40422667963612335,0.005201744529609571,0.09768246166950889,1,"[0.9261963157837735, 0.9194231249321126, 0.9713633258610775, 0.9586792060487334, 0.9253241584484777]","[0.82925902433945, 0.8277989670783822, 0.8441102407792498, 0.8552084726580134, 0.8137914743601891]","[0.9994679383171503, 0.9989644969676229, 0.9998384942855573, 0.9996567060010606, 0.9992266890068684]","[2.7549232784403737, 2.7461865889781176, 2.815312060925885, 2.813544384707807, 2.7383423218155354]",0.9401972262148348,0.8340336358430569,0.9994308649156519,2.7736617269735437,0.03370118617587061
98,150,31,0.1326637501024932,0.9653606786537714,0.8190090576606395,0.39220851978379495,0.006295698139544847,0.08767108571562354,1,"[0.9258488207816155, 0.9193946057288112, 0.9717575955631438, 0.9586415790024904, 0.9222163241735888]","[0.8297986541981743, 0.8282271456140928, 0.8460077694060436, 0.8551158581790693, 0.812561564764047]","[0.9994897970934622, 0.999072336708229, 0.9998427463303611, 0.9996532741194547, 0.9992140436353671]","[2.7551372720732523, 2.7466940880511332, 2.8176081112995486, 2.8134107113010143, 2.733991932573003]",0.9395717850499299,0.8343421984322854,0.9994544395773748,2.77336842305959,0.035085432534453224
99,129,33,0.08767867651160383,0.9920103705929642,0.8391209250399182,0.0012783795383712084,0.0026182796200187545,0.14648309762784406,1,"[0.9178668120139583, 0.9194932567848849, 0.9682390678777112, 0.9566258981048397, 0.9208348979048175]","[0.8190022836907644, 0.8312706170059877, 0.8532145340926072, 0.8594235010395682, 0.8140661630278697]","[0.999568994253637, 0.9994880998876843, 0.9998103626092277, 0.9996437841753782, 0.9993978381258661]","[2.7364380899583596, 2.750251973678557, 2.821263964579546, 2.815693183319786, 2.7342988990585533]",0.9366119865372424,0.8353954197713593,0.9995818158103587,2.77158922211896,0.03871482374816784
